values; percentile
1.56; 0.05
1.56; 0.05
1.56; 0.05
1.56; 0.05
1.56; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.05
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.57; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.58; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.59; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.06
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.60; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.61; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.62; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.63; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.64; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.07
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.65; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.66; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.67; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.68; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.08
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.69; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.09
1.70; 0.10
1.70; 0.10
1.70; 0.10
1.70; 0.10
1.70; 0.10
1.70; 0.10
1.70; 0.10
1.70; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.71; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.72; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.10
1.73; 0.11
