values; percentile
47.77; 0.92
47.78; 0.92
47.79; 0.92
47.80; 0.92
47.81; 0.92
47.82; 0.92
47.83; 0.92
47.84; 0.92
47.85; 0.92
47.86; 0.92
47.87; 0.92
47.88; 0.92
47.89; 0.92
47.90; 0.92
47.91; 0.92
47.92; 0.92
47.93; 0.92
47.94; 0.92
47.95; 0.92
47.96; 0.92
47.97; 0.92
47.98; 0.92
47.99; 0.92
48.00; 0.92
48.01; 0.92
48.02; 0.92
48.03; 0.92
48.04; 0.92
48.05; 0.92
48.06; 0.92
48.07; 0.92
48.08; 0.92
48.09; 0.92
48.10; 0.92
48.11; 0.92
48.12; 0.92
48.13; 0.92
48.14; 0.92
48.15; 0.92
48.16; 0.92
48.17; 0.92
48.18; 0.92
48.19; 0.92
48.20; 0.92
48.21; 0.92
48.22; 0.92
48.23; 0.92
48.24; 0.92
48.25; 0.92
48.26; 0.92
48.27; 0.92
48.28; 0.92
48.29; 0.92
48.30; 0.92
48.31; 0.92
48.32; 0.92
48.33; 0.92
48.34; 0.92
48.35; 0.92
48.36; 0.92
48.37; 0.92
48.38; 0.92
48.39; 0.92
48.40; 0.92
48.41; 0.92
48.42; 0.92
48.43; 0.92
48.44; 0.92
48.45; 0.92
48.46; 0.92
48.47; 0.92
48.48; 0.92
48.49; 0.92
48.50; 0.92
48.51; 0.92
48.52; 0.92
48.53; 0.92
48.54; 0.92
48.55; 0.92
48.56; 0.92
48.57; 0.92
48.58; 0.92
48.59; 0.92
48.60; 0.92
48.61; 0.92
48.62; 0.92
48.63; 0.92
48.64; 0.92
48.65; 0.92
48.66; 0.92
48.67; 0.93
48.68; 0.93
48.69; 0.93
48.70; 0.93
48.71; 0.93
48.72; 0.93
48.73; 0.93
48.74; 0.93
48.75; 0.93
48.76; 0.93
48.77; 0.93
48.78; 0.93
48.79; 0.93
48.80; 0.93
48.81; 0.93
48.82; 0.93
48.83; 0.93
48.84; 0.93
48.85; 0.93
48.86; 0.93
48.87; 0.93
48.88; 0.93
48.89; 0.93
48.90; 0.93
48.91; 0.93
48.92; 0.93
48.93; 0.93
48.94; 0.93
48.95; 0.93
48.96; 0.93
48.97; 0.93
48.98; 0.93
48.99; 0.93
49.00; 0.93
49.01; 0.93
49.02; 0.93
49.03; 0.93
49.04; 0.93
49.05; 0.93
49.06; 0.93
49.07; 0.93
49.08; 0.93
49.09; 0.93
49.10; 0.93
49.11; 0.93
49.12; 0.93
49.13; 0.93
49.14; 0.93
49.15; 0.93
49.16; 0.93
49.17; 0.93
49.18; 0.93
49.19; 0.93
49.20; 0.93
49.21; 0.93
49.22; 0.93
49.23; 0.93
49.24; 0.93
49.25; 0.93
49.26; 0.93
49.27; 0.93
49.28; 0.93
49.29; 0.93
49.30; 0.93
49.31; 0.93
49.32; 0.93
49.33; 0.93
49.34; 0.93
49.35; 0.93
49.36; 0.93
49.37; 0.93
49.38; 0.93
49.39; 0.93
49.40; 0.93
49.41; 0.93
49.42; 0.93
49.43; 0.93
49.44; 0.93
49.45; 0.93
49.46; 0.93
49.47; 0.93
49.48; 0.93
49.49; 0.93
49.50; 0.93
49.51; 0.93
49.52; 0.93
49.53; 0.93
49.54; 0.93
49.55; 0.93
49.56; 0.93
49.57; 0.93
49.58; 0.93
49.59; 0.93
49.60; 0.93
49.61; 0.93
49.62; 0.93
49.63; 0.93
49.64; 0.93
49.65; 0.93
49.66; 0.93
49.67; 0.93
49.68; 0.93
49.69; 0.93
49.70; 0.93
49.71; 0.93
49.72; 0.93
49.73; 0.93
49.74; 0.93
49.75; 0.93
49.76; 0.93
49.77; 0.93
49.78; 0.93
49.79; 0.93
49.80; 0.93
49.81; 0.94
49.82; 0.94
49.83; 0.94
49.84; 0.94
49.85; 0.94
49.86; 0.94
49.87; 0.94
49.88; 0.94
49.89; 0.94
49.90; 0.94
49.91; 0.94
49.92; 0.94
49.93; 0.94
49.94; 0.94
49.95; 0.94
49.96; 0.94
49.97; 0.94
49.98; 0.94
49.99; 0.94
50.00; 0.94
50.01; 0.94
50.02; 0.94
50.03; 0.94
50.04; 0.94
50.05; 0.94
50.06; 0.94
50.07; 0.94
50.08; 0.94
50.09; 0.94
50.10; 0.94
50.11; 0.94
50.12; 0.94
50.13; 0.94
50.14; 0.94
50.15; 0.94
50.16; 0.94
50.17; 0.94
50.18; 0.94
50.19; 0.94
50.20; 0.94
50.21; 0.94
50.22; 0.94
50.23; 0.94
50.24; 0.94
50.25; 0.94
50.26; 0.94
50.27; 0.94
50.28; 0.94
50.29; 0.94
50.30; 0.94
50.31; 0.94
50.32; 0.94
50.33; 0.94
50.34; 0.94
50.35; 0.94
50.36; 0.94
50.37; 0.94
50.38; 0.94
50.39; 0.94
50.40; 0.94
50.41; 0.94
50.42; 0.94
50.43; 0.94
50.44; 0.94
50.45; 0.94
50.46; 0.94
50.47; 0.94
50.48; 0.94
50.49; 0.94
50.50; 0.94
50.51; 0.94
50.52; 0.94
50.53; 0.94
50.54; 0.94
50.55; 0.94
50.56; 0.94
50.57; 0.94
50.58; 0.94
50.59; 0.94
50.60; 0.94
50.61; 0.94
50.62; 0.94
50.63; 0.94
50.64; 0.94
50.65; 0.94
50.66; 0.94
50.67; 0.94
50.68; 0.94
50.69; 0.94
50.70; 0.94
50.71; 0.94
50.72; 0.94
50.73; 0.94
50.74; 0.94
50.75; 0.94
50.76; 0.94
50.77; 0.94
50.78; 0.94
50.79; 0.94
50.80; 0.94
50.81; 0.94
50.82; 0.94
50.83; 0.94
50.84; 0.94
50.85; 0.94
50.86; 0.94
50.87; 0.94
50.88; 0.94
50.89; 0.94
50.90; 0.94
50.91; 0.94
50.92; 0.94
50.93; 0.94
50.94; 0.94
50.95; 0.94
50.96; 0.94
50.97; 0.94
50.98; 0.94
50.99; 0.94
51.00; 0.94
51.01; 0.94
51.02; 0.94
51.03; 0.94
51.04; 0.94
51.05; 0.94
51.06; 0.94
51.07; 0.94
51.08; 0.94
51.09; 0.94
51.10; 0.94
51.11; 0.94
51.12; 0.94
51.13; 0.94
51.14; 0.94
51.15; 0.94
51.16; 0.94
51.17; 0.94
51.18; 0.94
51.19; 0.94
51.20; 0.95
51.21; 0.95
51.22; 0.95
51.23; 0.95
51.24; 0.95
51.25; 0.95
51.26; 0.95
51.27; 0.95
51.28; 0.95
51.29; 0.95
51.30; 0.95
51.31; 0.95
51.32; 0.95
51.33; 0.95
51.34; 0.95
51.35; 0.95
51.36; 0.95
51.37; 0.95
51.38; 0.95
51.39; 0.95
51.40; 0.95
51.41; 0.95
51.42; 0.95
51.43; 0.95
51.44; 0.95
51.45; 0.95
51.46; 0.95
51.47; 0.95
51.48; 0.95
51.49; 0.95
51.50; 0.95
51.51; 0.95
51.52; 0.95
51.53; 0.95
51.54; 0.95
51.55; 0.95
51.56; 0.95
51.57; 0.95
51.58; 0.95
51.59; 0.95
51.60; 0.95
51.61; 0.95
51.62; 0.95
51.63; 0.95
51.64; 0.95
51.65; 0.95
51.66; 0.95
51.67; 0.95
51.68; 0.95
51.69; 0.95
51.70; 0.95
51.71; 0.95
51.72; 0.95
51.73; 0.95
51.74; 0.95
51.75; 0.95
51.76; 0.95
51.77; 0.95
51.78; 0.95
51.79; 0.95
51.80; 0.95
51.81; 0.95
51.82; 0.95
51.83; 0.95
51.84; 0.95
51.85; 0.95
51.86; 0.95
51.87; 0.95
51.88; 0.95
51.89; 0.95
51.90; 0.95
51.91; 0.95
51.92; 0.95
51.93; 0.95
51.94; 0.95
51.95; 0.95
51.96; 0.95
51.97; 0.95
51.98; 0.95
51.99; 0.95
52.00; 0.95
52.01; 0.95
52.02; 0.95
52.03; 0.95
52.04; 0.95
52.05; 0.95
52.06; 0.95
52.07; 0.95
52.08; 0.95
52.09; 0.95
52.10; 0.95
52.11; 0.95
52.12; 0.95
52.13; 0.95
52.14; 0.95
52.15; 0.95
52.16; 0.95
52.17; 0.95
52.18; 0.95
52.19; 0.95
52.20; 0.95
52.21; 0.95
52.22; 0.95
52.23; 0.95
52.24; 0.95
52.25; 0.95
52.26; 0.95
52.27; 0.95
52.28; 0.95
52.29; 0.95
52.30; 0.95
52.31; 0.95
52.32; 0.95
52.33; 0.95
52.34; 0.95
52.35; 0.95
52.36; 0.95
52.37; 0.95
52.38; 0.95
52.39; 0.95
52.40; 0.95
52.41; 0.95
52.42; 0.95
52.43; 0.95
52.44; 0.95
52.45; 0.95
52.46; 0.95
52.47; 0.95
52.48; 0.95
52.49; 0.95
52.50; 0.95
52.51; 0.95
52.52; 0.95
52.53; 0.95
52.54; 0.95
52.55; 0.95
52.56; 0.95
52.57; 0.95
52.58; 0.95
52.59; 0.95
52.60; 0.95
52.61; 0.95
52.62; 0.95
52.63; 0.95
52.64; 0.95
52.65; 0.95
52.66; 0.95
52.67; 0.95
52.68; 0.95
52.69; 0.95
52.70; 0.95
52.71; 0.95
52.72; 0.96
52.73; 0.96
52.74; 0.96
52.75; 0.96
52.76; 0.96
52.77; 0.96
52.78; 0.96
52.79; 0.96
52.80; 0.96
52.81; 0.96
52.82; 0.96
52.83; 0.96
52.84; 0.96
52.85; 0.96
52.86; 0.96
52.87; 0.96
52.88; 0.96
52.89; 0.96
52.90; 0.96
52.91; 0.96
52.92; 0.96
52.93; 0.96
52.94; 0.96
52.95; 0.96
52.96; 0.96
52.97; 0.96
52.98; 0.96
52.99; 0.96
53.00; 0.96
53.01; 0.96
53.02; 0.96
53.03; 0.96
53.04; 0.96
53.05; 0.96
53.06; 0.96
53.07; 0.96
53.08; 0.96
53.09; 0.96
53.10; 0.96
53.11; 0.96
53.12; 0.96
53.13; 0.96
53.14; 0.96
53.15; 0.96
53.16; 0.96
53.17; 0.96
53.18; 0.96
53.19; 0.96
53.20; 0.96
53.21; 0.96
53.22; 0.96
53.23; 0.96
53.24; 0.96
53.25; 0.96
53.26; 0.96
53.27; 0.96
53.28; 0.96
53.29; 0.96
53.30; 0.96
53.31; 0.96
53.32; 0.96
53.33; 0.96
53.34; 0.96
53.35; 0.96
53.36; 0.96
53.37; 0.96
53.38; 0.96
53.39; 0.96
53.40; 0.96
53.41; 0.96
53.42; 0.96
53.43; 0.96
53.44; 0.96
53.45; 0.96
53.46; 0.96
53.47; 0.96
53.48; 0.96
53.49; 0.96
53.50; 0.96
53.51; 0.96
53.52; 0.96
53.53; 0.96
53.54; 0.96
53.55; 0.96
53.56; 0.96
53.57; 0.96
53.58; 0.96
53.59; 0.96
53.60; 0.96
53.61; 0.96
53.62; 0.96
53.63; 0.96
53.64; 0.96
53.65; 0.96
53.66; 0.96
53.67; 0.96
53.68; 0.96
53.69; 0.96
53.70; 0.96
53.71; 0.96
53.72; 0.96
53.73; 0.96
53.74; 0.96
53.75; 0.96
53.76; 0.96
53.77; 0.96
53.78; 0.96
53.79; 0.96
53.80; 0.96
53.81; 0.96
53.82; 0.96
53.83; 0.96
53.84; 0.96
53.85; 0.96
53.86; 0.96
53.87; 0.96
53.88; 0.96
53.89; 0.96
53.90; 0.96
53.91; 0.96
53.92; 0.96
53.93; 0.96
53.94; 0.96
53.95; 0.96
53.96; 0.96
53.97; 0.96
53.98; 0.96
53.99; 0.96
54.00; 0.96
54.01; 0.96
54.02; 0.96
54.03; 0.96
54.04; 0.96
54.05; 0.96
54.06; 0.96
54.07; 0.96
54.08; 0.96
54.09; 0.97
54.10; 0.97
54.11; 0.97
54.12; 0.97
54.13; 0.97
54.14; 0.97
54.15; 0.97
54.16; 0.97
54.17; 0.97
54.18; 0.97
54.19; 0.97
54.20; 0.97
54.21; 0.97
54.22; 0.97
54.23; 0.97
54.24; 0.97
54.25; 0.97
54.26; 0.97
54.27; 0.97
54.28; 0.97
54.29; 0.97
54.30; 0.97
54.31; 0.97
54.32; 0.97
54.33; 0.97
54.34; 0.97
54.35; 0.97
54.36; 0.97
54.37; 0.97
54.38; 0.97
54.39; 0.97
54.40; 0.97
54.41; 0.97
54.42; 0.97
54.43; 0.97
54.44; 0.97
54.45; 0.97
54.46; 0.97
54.47; 0.97
54.48; 0.97
54.49; 0.97
54.50; 0.97
54.51; 0.97
54.52; 0.97
54.53; 0.97
54.54; 0.97
54.55; 0.97
54.56; 0.97
54.57; 0.97
54.58; 0.97
54.59; 0.97
54.60; 0.97
54.61; 0.97
54.62; 0.97
54.63; 0.97
54.64; 0.97
54.65; 0.97
54.66; 0.97
54.67; 0.97
54.68; 0.97
54.69; 0.97
54.70; 0.97
54.71; 0.97
54.72; 0.97
54.73; 0.97
54.74; 0.97
54.75; 0.97
54.76; 0.97
54.77; 0.97
54.78; 0.97
54.79; 0.97
54.80; 0.97
54.81; 0.97
54.82; 0.97
54.83; 0.97
54.84; 0.97
54.85; 0.97
54.86; 0.97
54.87; 0.97
54.88; 0.97
54.89; 0.97
54.90; 0.97
54.91; 0.97
54.92; 0.97
54.93; 0.97
54.94; 0.97
54.95; 0.97
54.96; 0.97
54.97; 0.97
54.98; 0.97
54.99; 0.97
55.00; 0.97
55.01; 0.97
55.02; 0.97
55.03; 0.97
55.04; 0.97
55.05; 0.97
55.06; 0.97
55.07; 0.97
55.08; 0.97
55.09; 0.97
55.10; 0.97
55.11; 0.97
55.12; 0.97
55.13; 0.97
55.14; 0.97
55.15; 0.97
55.16; 0.97
55.17; 0.97
55.18; 0.97
55.19; 0.97
55.20; 0.97
55.21; 0.97
55.22; 0.97
55.23; 0.97
55.24; 0.97
55.25; 0.97
55.26; 0.97
55.27; 0.97
55.28; 0.97
55.29; 0.97
55.30; 0.97
55.31; 0.97
55.32; 0.97
55.33; 0.97
55.34; 0.97
55.35; 0.97
55.36; 0.97
55.37; 0.97
55.38; 0.97
55.39; 0.97
55.40; 0.97
55.41; 0.97
55.42; 0.97
55.43; 0.97
55.44; 0.97
55.45; 0.97
55.46; 0.97
55.47; 0.97
55.48; 0.97
55.49; 0.97
55.50; 0.97
55.51; 0.97
55.52; 0.97
55.53; 0.97
55.54; 0.97
55.55; 0.97
55.56; 0.97
55.57; 0.97
55.58; 0.97
55.59; 0.97
55.60; 0.97
55.61; 0.97
55.62; 0.97
55.63; 0.97
55.64; 0.97
55.65; 0.97
55.66; 0.97
55.67; 0.97
55.68; 0.97
55.69; 0.97
55.70; 0.97
55.71; 0.97
55.72; 0.97
55.73; 0.97
55.74; 0.97
55.75; 0.97
55.76; 0.97
55.77; 0.97
55.78; 0.97
55.79; 0.97
55.80; 0.97
55.81; 0.97
55.82; 0.97
55.83; 0.97
55.84; 0.97
55.85; 0.97
55.86; 0.97
55.87; 0.97
55.88; 0.97
55.89; 0.97
55.90; 0.97
55.91; 0.97
55.92; 0.97
55.93; 0.97
55.94; 0.97
55.95; 0.98
55.96; 0.98
55.97; 0.98
55.98; 0.98
55.99; 0.98
56.00; 0.98
56.01; 0.98
56.02; 0.98
56.03; 0.98
56.04; 0.98
56.05; 0.98
56.06; 0.98
56.07; 0.98
56.08; 0.98
56.09; 0.98
56.10; 0.98
56.11; 0.98
56.12; 0.98
56.13; 0.98
56.14; 0.98
56.15; 0.98
56.16; 0.98
56.17; 0.98
56.18; 0.98
56.19; 0.98
56.20; 0.98
56.21; 0.98
56.22; 0.98
56.23; 0.98
56.24; 0.98
56.25; 0.98
56.26; 0.98
56.27; 0.98
56.28; 0.98
56.29; 0.98
56.30; 0.98
56.31; 0.98
56.32; 0.98
56.33; 0.98
56.34; 0.98
56.35; 0.98
56.36; 0.98
56.37; 0.98
56.38; 0.98
56.39; 0.98
56.40; 0.98
56.41; 0.98
56.42; 0.98
56.43; 0.98
56.44; 0.98
56.45; 0.98
56.46; 0.98
56.47; 0.98
56.48; 0.98
56.49; 0.98
56.50; 0.98
56.51; 0.98
56.52; 0.98
56.53; 0.98
56.54; 0.98
56.55; 0.98
56.56; 0.98
56.57; 0.98
56.58; 0.98
56.59; 0.98
56.60; 0.98
56.61; 0.98
56.62; 0.98
56.63; 0.98
56.64; 0.98
56.65; 0.98
56.66; 0.98
56.67; 0.98
56.68; 0.98
56.69; 0.98
56.70; 0.98
56.71; 0.98
56.72; 0.98
56.73; 0.98
56.74; 0.98
56.75; 0.98
56.76; 0.98
56.77; 0.98
56.78; 0.98
56.79; 0.98
56.80; 0.98
56.81; 0.98
56.82; 0.98
56.83; 0.98
56.84; 0.98
56.85; 0.98
56.86; 0.98
56.87; 0.98
56.88; 0.98
56.89; 0.98
56.90; 0.98
56.91; 0.98
56.92; 0.98
56.93; 0.98
56.94; 0.98
56.95; 0.98
56.96; 0.98
56.97; 0.98
56.98; 0.98
56.99; 0.98
57.00; 0.98
57.01; 0.98
57.02; 0.98
57.03; 0.98
57.04; 0.98
57.05; 0.98
57.06; 0.98
57.07; 0.98
57.08; 0.98
57.09; 0.98
57.10; 0.98
57.11; 0.98
57.12; 0.98
57.13; 0.98
57.14; 0.98
57.15; 0.98
57.16; 0.98
57.17; 0.98
57.18; 0.98
57.19; 0.98
57.20; 0.98
57.21; 0.98
57.22; 0.98
57.23; 0.98
57.24; 0.98
57.25; 0.98
57.26; 0.98
57.27; 0.98
57.28; 0.98
57.29; 0.98
57.30; 0.98
57.31; 0.98
57.32; 0.98
57.33; 0.98
57.34; 0.98
57.35; 0.98
57.36; 0.98
57.37; 0.98
57.38; 0.98
57.39; 0.98
57.40; 0.98
57.41; 0.98
57.42; 0.98
57.43; 0.98
57.44; 0.98
57.45; 0.98
57.46; 0.98
57.47; 0.98
57.48; 0.98
57.49; 0.98
57.50; 0.98
57.51; 0.98
57.52; 0.98
57.53; 0.98
57.54; 0.98
57.55; 0.98
57.56; 0.98
57.57; 0.98
57.58; 0.98
57.59; 0.98
57.60; 0.98
57.61; 0.98
57.62; 0.98
57.63; 0.98
57.64; 0.98
57.65; 0.98
57.66; 0.98
57.67; 0.98
57.68; 0.98
57.69; 0.98
57.70; 0.98
57.71; 0.98
57.72; 0.98
57.73; 0.98
57.74; 0.98
57.75; 0.98
57.76; 0.98
57.77; 0.98
57.78; 0.98
57.79; 0.98
57.80; 0.98
57.81; 0.98
57.82; 0.98
57.83; 0.98
57.84; 0.98
57.85; 0.98
57.86; 0.98
57.87; 0.98
57.88; 0.98
57.89; 0.98
57.90; 0.98
57.91; 0.98
57.92; 0.98
57.93; 0.98
57.94; 0.98
57.95; 0.98
57.96; 0.98
57.97; 0.98
57.98; 0.98
57.99; 0.98
58.00; 0.98
58.01; 0.98
58.02; 0.98
58.03; 0.98
58.04; 0.98
58.05; 0.98
58.06; 0.98
58.07; 0.98
58.08; 0.98
58.09; 0.98
58.10; 0.98
58.11; 0.98
58.12; 0.98
58.13; 0.98
58.14; 0.98
58.15; 0.98
58.16; 0.98
58.17; 0.98
58.18; 0.98
58.19; 0.98
58.20; 0.98
58.21; 0.98
58.22; 0.98
58.23; 0.98
58.24; 0.98
58.25; 0.98
58.26; 0.98
58.27; 0.98
58.28; 0.98
58.29; 0.98
58.30; 0.98
58.31; 0.98
58.32; 0.98
58.33; 0.98
58.34; 0.98
58.35; 0.98
58.36; 0.98
58.37; 0.98
58.38; 0.98
58.39; 0.98
58.40; 0.98
58.41; 0.98
58.42; 0.98
58.43; 0.98
58.44; 0.98
58.45; 0.98
58.46; 0.98
58.47; 0.98
58.48; 0.98
58.49; 0.98
58.50; 0.98
58.51; 0.98
58.52; 0.98
58.53; 0.98
58.54; 0.98
58.55; 0.98
58.56; 0.98
58.57; 0.98
58.58; 0.98
58.59; 0.98
58.60; 0.98
58.61; 0.98
58.62; 0.98
58.63; 0.98
58.64; 0.98
58.65; 0.98
58.66; 0.98
58.67; 0.98
58.68; 0.98
58.69; 0.98
58.70; 0.98
58.71; 0.98
58.72; 0.98
58.73; 0.98
58.74; 0.98
58.75; 0.98
58.76; 0.98
58.77; 0.98
58.78; 0.98
58.79; 0.98
58.80; 0.98
58.81; 0.98
58.82; 0.98
58.83; 0.98
58.84; 0.98
58.85; 0.98
58.86; 0.98
58.87; 0.98
58.88; 0.98
58.89; 0.98
58.90; 0.98
58.91; 0.98
58.92; 0.98
58.93; 0.98
58.94; 0.98
58.95; 0.98
58.96; 0.98
58.97; 0.98
58.98; 0.98
58.99; 0.98
59.00; 0.98
59.01; 0.98
59.02; 0.98
59.03; 0.98
59.04; 0.98
59.05; 0.98
59.06; 0.98
59.07; 0.98
59.08; 0.98
59.09; 0.98
59.10; 0.98
59.11; 0.98
59.12; 0.98
59.13; 0.98
59.14; 0.98
59.15; 0.98
59.16; 0.98
59.17; 0.98
59.18; 0.98
59.19; 0.98
59.20; 0.98
59.21; 0.98
59.22; 0.98
59.23; 0.98
59.24; 0.98
59.25; 0.98
59.26; 0.98
59.27; 0.98
59.28; 0.98
59.29; 0.98
59.30; 0.98
59.31; 0.98
59.32; 0.98
59.33; 0.98
59.34; 0.98
59.35; 0.98
59.36; 0.98
59.37; 0.98
59.38; 0.98
59.39; 0.98
59.40; 0.98
59.41; 0.98
59.42; 0.98
59.43; 0.98
59.44; 0.98
59.45; 0.98
59.46; 0.98
59.47; 0.98
59.48; 0.98
59.49; 0.98
59.50; 0.98
59.51; 0.98
59.52; 0.98
59.53; 0.98
59.54; 0.98
59.55; 0.98
59.56; 0.98
59.57; 0.98
59.58; 0.98
59.59; 0.98
59.60; 0.98
59.61; 0.98
59.62; 0.98
59.63; 0.98
59.64; 0.98
59.65; 0.98
59.66; 0.98
59.67; 0.98
59.68; 0.98
59.69; 0.98
59.70; 0.98
59.71; 0.98
59.72; 0.98
59.73; 0.98
59.74; 0.98
59.75; 0.98
59.76; 0.98
59.77; 0.98
59.78; 0.98
59.79; 0.98
59.80; 0.98
59.81; 0.98
59.82; 0.98
59.83; 0.98
59.84; 0.98
59.85; 0.98
59.86; 0.98
59.87; 0.98
59.88; 0.98
59.89; 0.98
59.90; 0.98
59.91; 0.98
59.92; 0.98
59.93; 0.98
59.94; 0.98
59.95; 0.98
59.96; 0.98
59.97; 0.98
59.98; 0.98
59.99; 0.98
60.00; 0.98
60.01; 0.98
60.02; 0.98
60.03; 0.98
60.04; 0.98
60.05; 0.98
60.06; 0.98
60.07; 0.98
60.08; 0.98
60.09; 0.98
60.10; 0.98
60.11; 0.98
60.12; 0.98
60.13; 0.98
60.14; 0.98
60.15; 0.98
60.16; 0.98
60.17; 0.98
60.18; 0.98
60.19; 0.98
60.20; 0.98
60.21; 0.98
60.22; 0.98
60.23; 0.98
60.24; 0.98
60.25; 0.98
60.26; 0.99
60.27; 0.99
60.28; 0.99
60.29; 0.99
60.30; 0.99
60.31; 0.99
60.32; 0.99
60.33; 0.99
60.34; 0.99
60.35; 0.99
60.36; 0.99
60.37; 0.99
60.38; 0.99
60.39; 0.99
60.40; 0.99
60.41; 0.99
60.42; 0.99
60.43; 0.99
60.44; 0.99
60.45; 0.99
60.46; 0.99
60.47; 0.99
60.48; 0.99
60.49; 0.99
60.50; 0.99
60.51; 0.99
60.52; 0.99
60.53; 0.99
60.54; 0.99
60.55; 0.99
60.56; 0.99
60.57; 0.99
60.58; 0.99
60.59; 0.99
60.60; 0.99
60.61; 0.99
60.62; 0.99
60.63; 0.99
60.64; 0.99
60.65; 0.99
60.66; 0.99
60.67; 0.99
60.68; 0.99
60.69; 0.99
60.70; 0.99
60.71; 0.99
60.72; 0.99
60.73; 0.99
60.74; 0.99
60.75; 0.99
60.76; 0.99
60.77; 0.99
60.78; 0.99
60.79; 0.99
60.80; 0.99
60.81; 0.99
60.82; 0.99
60.83; 0.99
60.84; 0.99
60.85; 0.99
60.86; 0.99
60.87; 0.99
60.88; 0.99
60.89; 0.99
60.90; 0.99
60.91; 0.99
60.92; 0.99
60.93; 0.99
60.94; 0.99
60.95; 0.99
60.96; 0.99
60.97; 0.99
60.98; 0.99
60.99; 0.99
61.00; 0.99
61.01; 0.99
61.02; 0.99
61.03; 0.99
61.04; 0.99
61.05; 0.99
61.06; 0.99
61.07; 0.99
61.08; 0.99
61.09; 0.99
61.10; 0.99
61.11; 0.99
61.12; 0.99
61.13; 0.99
61.14; 0.99
61.15; 0.99
61.16; 0.99
61.17; 0.99
61.18; 0.99
61.19; 0.99
61.20; 0.99
61.21; 0.99
61.22; 0.99
61.23; 0.99
61.24; 0.99
61.25; 0.99
61.26; 0.99
61.27; 0.99
61.28; 0.99
61.29; 0.99
61.30; 0.99
61.31; 0.99
61.32; 0.99
61.33; 0.99
61.34; 0.99
61.35; 0.99
61.36; 0.99
61.37; 0.99
61.38; 0.99
61.39; 0.99
61.40; 0.99
61.41; 0.99
61.42; 0.99
61.43; 0.99
61.44; 0.99
61.45; 0.99
61.46; 0.99
61.47; 0.99
61.48; 0.99
61.49; 0.99
61.50; 0.99
61.51; 0.99
61.52; 0.99
61.53; 0.99
61.54; 0.99
61.55; 0.99
61.56; 0.99
61.57; 0.99
61.58; 0.99
61.59; 0.99
61.60; 0.99
61.61; 0.99
61.62; 0.99
61.63; 0.99
61.64; 0.99
61.65; 0.99
61.66; 0.99
61.67; 0.99
61.68; 0.99
61.69; 0.99
61.70; 0.99
61.71; 0.99
61.72; 0.99
61.73; 0.99
61.74; 0.99
61.75; 0.99
61.76; 0.99
61.77; 0.99
61.78; 0.99
61.79; 0.99
61.80; 0.99
61.81; 0.99
61.82; 0.99
61.83; 0.99
61.84; 0.99
61.85; 0.99
61.86; 0.99
61.87; 0.99
61.88; 0.99
61.89; 0.99
61.90; 0.99
61.91; 0.99
61.92; 0.99
61.93; 0.99
61.94; 0.99
61.95; 0.99
61.96; 0.99
61.97; 0.99
61.98; 0.99
61.99; 0.99
62.00; 0.99
62.01; 0.99
62.02; 0.99
62.03; 0.99
62.04; 0.99
62.05; 0.99
62.06; 0.99
62.07; 0.99
62.08; 0.99
62.09; 0.99
62.10; 0.99
62.11; 0.99
62.12; 0.99
62.13; 0.99
62.14; 0.99
62.15; 0.99
62.16; 0.99
62.17; 0.99
62.18; 0.99
62.19; 0.99
62.20; 0.99
62.21; 0.99
62.22; 0.99
62.23; 0.99
62.24; 0.99
62.25; 0.99
62.26; 0.99
62.27; 0.99
62.28; 0.99
62.29; 0.99
62.30; 0.99
62.31; 0.99
62.32; 0.99
62.33; 0.99
62.34; 0.99
62.35; 0.99
62.36; 0.99
62.37; 0.99
62.38; 0.99
62.39; 0.99
62.40; 0.99
62.41; 0.99
62.42; 0.99
62.43; 0.99
62.44; 0.99
62.45; 0.99
62.46; 0.99
62.47; 0.99
62.48; 0.99
62.49; 0.99
62.50; 0.99
62.51; 0.99
62.52; 0.99
62.53; 0.99
62.54; 0.99
62.55; 0.99
62.56; 0.99
62.57; 0.99
62.58; 0.99
62.59; 0.99
62.60; 0.99
62.61; 0.99
62.62; 0.99
62.63; 0.99
62.64; 0.99
62.65; 0.99
62.66; 0.99
62.67; 0.99
62.68; 0.99
62.69; 0.99
62.70; 0.99
62.71; 0.99
62.72; 0.99
62.73; 0.99
62.74; 0.99
62.75; 0.99
62.76; 0.99
62.77; 0.99
62.78; 0.99
62.79; 0.99
62.80; 0.99
62.81; 0.99
62.82; 0.99
62.83; 0.99
62.84; 0.99
62.85; 0.99
62.86; 0.99
62.87; 0.99
62.88; 0.99
62.89; 0.99
62.90; 0.99
62.91; 0.99
62.92; 0.99
62.93; 0.99
62.94; 0.99
62.95; 0.99
62.96; 0.99
62.97; 0.99
62.98; 0.99
62.99; 0.99
63.00; 0.99
63.01; 0.99
63.02; 0.99
63.03; 0.99
63.04; 0.99
63.05; 0.99
63.06; 0.99
63.07; 0.99
63.08; 0.99
63.09; 0.99
63.10; 0.99
63.11; 0.99
63.12; 0.99
63.13; 0.99
63.14; 0.99
63.15; 0.99
63.16; 0.99
63.17; 0.99
63.18; 0.99
63.19; 0.99
63.20; 0.99
63.21; 0.99
63.22; 0.99
63.23; 0.99
63.24; 0.99
63.25; 0.99
63.26; 0.99
63.27; 0.99
63.28; 0.99
63.29; 0.99
63.30; 0.99
