values; percentile
10.58; 0.18
10.58; 0.18
10.58; 0.18
10.58; 0.18
10.58; 0.18
10.58; 0.18
10.58; 0.18
10.59; 0.18
10.59; 0.18
10.59; 0.18
10.59; 0.18
10.59; 0.18
10.59; 0.18
10.59; 0.18
10.59; 0.18
10.59; 0.18
10.59; 0.18
10.60; 0.18
10.60; 0.18
10.60; 0.18
10.60; 0.18
10.60; 0.18
10.60; 0.18
10.60; 0.18
10.60; 0.18
10.60; 0.18
10.60; 0.18
10.61; 0.18
10.61; 0.18
10.61; 0.18
10.61; 0.18
10.61; 0.18
10.61; 0.18
10.61; 0.18
10.61; 0.18
10.61; 0.18
10.61; 0.18
10.62; 0.18
10.62; 0.18
10.62; 0.18
10.62; 0.18
10.62; 0.18
10.62; 0.18
10.62; 0.18
10.62; 0.18
10.62; 0.18
10.62; 0.18
10.62; 0.18
10.63; 0.18
10.63; 0.18
10.63; 0.18
10.63; 0.18
10.63; 0.18
10.63; 0.18
10.63; 0.18
10.63; 0.18
10.63; 0.18
10.63; 0.18
10.64; 0.18
10.64; 0.18
10.64; 0.18
10.64; 0.18
10.64; 0.18
10.64; 0.18
10.64; 0.18
10.64; 0.18
10.64; 0.18
10.64; 0.18
10.65; 0.18
10.65; 0.18
10.65; 0.18
10.65; 0.18
10.65; 0.18
10.65; 0.18
10.65; 0.18
10.65; 0.18
10.65; 0.18
10.65; 0.18
10.66; 0.18
10.66; 0.18
10.66; 0.18
10.66; 0.18
10.66; 0.18
10.66; 0.18
10.66; 0.18
10.66; 0.18
10.66; 0.18
10.66; 0.18
10.67; 0.18
10.67; 0.18
10.67; 0.18
10.67; 0.18
10.67; 0.18
10.67; 0.18
10.67; 0.18
10.67; 0.18
10.67; 0.18
10.68; 0.18
10.68; 0.18
10.68; 0.18
10.68; 0.18
10.68; 0.18
10.68; 0.18
10.68; 0.18
10.68; 0.18
10.68; 0.18
10.68; 0.18
10.69; 0.18
10.69; 0.18
10.69; 0.18
10.69; 0.18
10.69; 0.18
10.69; 0.18
10.69; 0.18
10.69; 0.18
10.69; 0.18
10.69; 0.18
10.70; 0.18
10.70; 0.19
10.70; 0.19
10.70; 0.19
10.70; 0.19
10.70; 0.19
10.70; 0.19
10.70; 0.19
10.70; 0.19
10.70; 0.19
10.71; 0.19
10.71; 0.19
10.71; 0.19
10.71; 0.19
10.71; 0.19
10.71; 0.19
10.71; 0.19
10.71; 0.19
10.71; 0.19
10.71; 0.19
10.71; 0.19
10.72; 0.19
10.72; 0.19
10.72; 0.19
10.72; 0.19
10.72; 0.19
10.72; 0.19
10.72; 0.19
10.72; 0.19
10.72; 0.19
10.72; 0.19
10.73; 0.19
10.73; 0.19
10.73; 0.19
10.73; 0.19
10.73; 0.19
10.73; 0.19
10.73; 0.19
10.73; 0.19
10.73; 0.19
10.73; 0.19
10.74; 0.19
10.74; 0.19
10.74; 0.19
10.74; 0.19
10.74; 0.19
10.74; 0.19
10.74; 0.19
10.74; 0.19
10.74; 0.19
10.74; 0.19
10.75; 0.19
10.75; 0.19
10.75; 0.19
10.75; 0.19
10.75; 0.19
10.75; 0.19
10.75; 0.19
10.75; 0.19
10.75; 0.19
10.76; 0.19
10.76; 0.19
10.76; 0.19
10.76; 0.19
10.76; 0.19
10.76; 0.19
10.76; 0.19
10.76; 0.19
10.76; 0.19
10.76; 0.19
10.77; 0.19
10.77; 0.19
10.77; 0.19
10.77; 0.19
10.77; 0.19
10.77; 0.19
10.77; 0.19
10.77; 0.19
10.77; 0.19
10.77; 0.19
10.78; 0.19
10.78; 0.19
10.78; 0.19
10.78; 0.19
10.78; 0.19
10.78; 0.19
10.78; 0.19
10.78; 0.19
10.78; 0.19
10.78; 0.19
10.79; 0.19
10.79; 0.19
10.79; 0.19
10.79; 0.19
10.79; 0.19
10.79; 0.19
10.79; 0.19
10.79; 0.19
10.79; 0.19
10.79; 0.19
10.79; 0.19
10.80; 0.19
10.80; 0.19
10.80; 0.19
10.80; 0.19
10.80; 0.19
10.80; 0.19
10.80; 0.19
10.80; 0.19
10.80; 0.19
10.80; 0.19
10.81; 0.19
10.81; 0.19
10.81; 0.19
10.81; 0.19
10.81; 0.19
10.81; 0.19
10.81; 0.19
10.81; 0.19
10.81; 0.19
10.81; 0.19
10.82; 0.19
10.82; 0.19
10.82; 0.19
10.82; 0.19
10.82; 0.19
10.82; 0.19
10.82; 0.19
10.82; 0.19
10.82; 0.19
10.82; 0.19
10.83; 0.19
10.83; 0.19
10.83; 0.19
10.83; 0.19
10.83; 0.19
10.83; 0.19
10.83; 0.19
10.83; 0.19
10.83; 0.20
10.84; 0.20
10.84; 0.20
10.84; 0.20
10.84; 0.20
10.84; 0.20
10.84; 0.20
10.84; 0.20
10.84; 0.20
10.84; 0.20
10.84; 0.20
10.85; 0.20
10.85; 0.20
10.85; 0.20
10.85; 0.20
10.85; 0.20
10.85; 0.20
10.85; 0.20
10.85; 0.20
10.85; 0.20
10.85; 0.20
10.86; 0.20
10.86; 0.20
10.86; 0.20
10.86; 0.20
10.86; 0.20
10.86; 0.20
10.86; 0.20
10.86; 0.20
10.86; 0.20
10.86; 0.20
10.87; 0.20
10.87; 0.20
10.87; 0.20
10.87; 0.20
10.87; 0.20
10.87; 0.20
10.87; 0.20
10.87; 0.20
10.87; 0.20
10.87; 0.20
10.88; 0.20
10.88; 0.20
10.88; 0.20
10.88; 0.20
10.88; 0.20
10.88; 0.20
10.88; 0.20
10.88; 0.20
10.88; 0.20
10.88; 0.20
10.88; 0.20
10.89; 0.20
10.89; 0.20
10.89; 0.20
10.89; 0.20
10.89; 0.20
10.89; 0.20
10.89; 0.20
10.89; 0.20
10.89; 0.20
10.89; 0.20
10.90; 0.20
10.90; 0.20
10.90; 0.20
10.90; 0.20
10.90; 0.20
10.90; 0.20
10.90; 0.20
10.90; 0.20
10.90; 0.20
10.90; 0.20
10.91; 0.20
10.91; 0.20
10.91; 0.20
10.91; 0.20
10.91; 0.20
10.91; 0.20
10.91; 0.20
10.91; 0.20
10.91; 0.20
10.91; 0.20
10.92; 0.20
10.92; 0.20
10.92; 0.20
10.92; 0.20
10.92; 0.20
10.92; 0.20
10.92; 0.20
10.92; 0.20
10.92; 0.20
10.93; 0.20
10.93; 0.20
10.93; 0.20
10.93; 0.20
10.93; 0.20
10.93; 0.20
10.93; 0.20
10.93; 0.20
10.93; 0.20
10.93; 0.20
10.94; 0.20
10.94; 0.20
10.94; 0.20
10.94; 0.20
10.94; 0.20
10.94; 0.20
10.94; 0.20
10.94; 0.20
10.94; 0.20
10.94; 0.20
10.95; 0.20
10.95; 0.20
10.95; 0.20
10.95; 0.20
10.95; 0.20
10.95; 0.20
10.95; 0.20
10.95; 0.20
10.95; 0.20
10.95; 0.20
10.96; 0.21
10.96; 0.21
10.96; 0.21
10.96; 0.21
10.96; 0.21
10.96; 0.21
10.96; 0.21
10.96; 0.21
10.96; 0.21
10.96; 0.21
10.96; 0.21
10.97; 0.21
10.97; 0.21
10.97; 0.21
10.97; 0.21
10.97; 0.21
10.97; 0.21
10.97; 0.21
10.97; 0.21
10.97; 0.21
10.97; 0.21
10.98; 0.21
10.98; 0.21
10.98; 0.21
10.98; 0.21
10.98; 0.21
10.98; 0.21
10.98; 0.21
10.98; 0.21
10.98; 0.21
10.98; 0.21
10.99; 0.21
10.99; 0.21
10.99; 0.21
10.99; 0.21
10.99; 0.21
10.99; 0.21
10.99; 0.21
10.99; 0.21
10.99; 0.21
10.99; 0.21
11.00; 0.21
11.00; 0.21
11.00; 0.21
11.00; 0.21
11.00; 0.21
11.00; 0.21
11.00; 0.21
11.00; 0.21
11.00; 0.21
11.01; 0.21
11.01; 0.21
11.01; 0.21
11.01; 0.21
11.01; 0.21
11.01; 0.21
11.01; 0.21
11.01; 0.21
11.01; 0.21
11.01; 0.21
11.02; 0.21
11.02; 0.21
11.02; 0.21
11.02; 0.21
11.02; 0.21
11.02; 0.21
11.02; 0.21
11.02; 0.21
11.02; 0.21
11.02; 0.21
11.03; 0.21
11.03; 0.21
11.03; 0.21
11.03; 0.21
11.03; 0.21
11.03; 0.21
11.03; 0.21
11.03; 0.21
11.03; 0.21
11.03; 0.21
11.04; 0.21
11.04; 0.21
11.04; 0.21
11.04; 0.21
11.04; 0.21
11.04; 0.21
11.04; 0.21
11.04; 0.21
11.04; 0.21
11.04; 0.21
11.04; 0.21
11.05; 0.21
11.05; 0.21
11.05; 0.21
11.05; 0.21
11.05; 0.21
11.05; 0.21
11.05; 0.21
11.05; 0.21
11.05; 0.21
11.05; 0.21
11.06; 0.21
11.06; 0.21
11.06; 0.21
11.06; 0.21
11.06; 0.21
11.06; 0.21
11.06; 0.21
11.06; 0.21
11.06; 0.21
11.06; 0.21
11.07; 0.21
11.07; 0.21
11.07; 0.21
11.07; 0.21
11.07; 0.21
11.07; 0.21
11.07; 0.21
11.07; 0.21
11.07; 0.21
11.07; 0.21
11.08; 0.21
11.08; 0.21
11.08; 0.21
11.08; 0.21
11.08; 0.22
11.08; 0.22
11.08; 0.22
11.08; 0.22
11.08; 0.22
11.09; 0.22
11.09; 0.22
11.09; 0.22
11.09; 0.22
11.09; 0.22
11.09; 0.22
11.09; 0.22
11.09; 0.22
11.09; 0.22
11.09; 0.22
11.10; 0.22
11.10; 0.22
11.10; 0.22
11.10; 0.22
11.10; 0.22
11.10; 0.22
11.10; 0.22
11.10; 0.22
11.10; 0.22
11.10; 0.22
11.11; 0.22
11.11; 0.22
11.11; 0.22
11.11; 0.22
11.11; 0.22
11.11; 0.22
11.11; 0.22
11.11; 0.22
11.11; 0.22
11.11; 0.22
11.12; 0.22
11.12; 0.22
11.12; 0.22
11.12; 0.22
11.12; 0.22
11.12; 0.22
11.12; 0.22
11.12; 0.22
11.12; 0.22
11.12; 0.22
11.12; 0.22
11.13; 0.22
11.13; 0.22
11.13; 0.22
11.13; 0.22
11.13; 0.22
11.13; 0.22
11.13; 0.22
11.13; 0.22
11.13; 0.22
11.13; 0.22
11.14; 0.22
11.14; 0.22
11.14; 0.22
11.14; 0.22
11.14; 0.22
11.14; 0.22
11.14; 0.22
11.14; 0.22
11.14; 0.22
11.14; 0.22
11.15; 0.22
11.15; 0.22
11.15; 0.22
11.15; 0.22
11.15; 0.22
11.15; 0.22
11.15; 0.22
11.15; 0.22
11.15; 0.22
11.15; 0.22
11.16; 0.22
11.16; 0.22
11.16; 0.22
11.16; 0.22
11.16; 0.22
11.16; 0.22
11.16; 0.22
11.16; 0.22
11.16; 0.22
11.16; 0.22
11.17; 0.22
11.17; 0.22
11.17; 0.22
11.17; 0.22
11.17; 0.22
11.17; 0.22
11.17; 0.22
11.17; 0.22
11.17; 0.22
11.18; 0.22
11.18; 0.22
11.18; 0.22
11.18; 0.22
11.18; 0.22
11.18; 0.22
11.18; 0.22
11.18; 0.22
11.18; 0.22
11.18; 0.22
11.19; 0.22
11.19; 0.22
11.19; 0.22
11.19; 0.23
11.19; 0.23
11.19; 0.23
11.19; 0.23
11.19; 0.23
11.19; 0.23
11.19; 0.23
11.20; 0.23
11.20; 0.23
11.20; 0.23
11.20; 0.23
11.20; 0.23
11.20; 0.23
11.20; 0.23
11.20; 0.23
11.20; 0.23
11.20; 0.23
11.21; 0.23
11.21; 0.23
11.21; 0.23
11.21; 0.23
11.21; 0.23
11.21; 0.23
11.21; 0.23
11.21; 0.23
11.21; 0.23
11.21; 0.23
11.21; 0.23
11.22; 0.23
11.22; 0.23
11.22; 0.23
11.22; 0.23
11.22; 0.23
11.22; 0.23
11.22; 0.23
11.22; 0.23
11.22; 0.23
11.22; 0.23
11.23; 0.23
11.23; 0.23
11.23; 0.23
11.23; 0.23
11.23; 0.23
11.23; 0.23
11.23; 0.23
11.23; 0.23
11.23; 0.23
11.23; 0.23
11.24; 0.23
11.24; 0.23
11.24; 0.23
11.24; 0.23
11.24; 0.23
11.24; 0.23
11.24; 0.23
11.24; 0.23
11.24; 0.23
11.24; 0.23
11.25; 0.23
11.25; 0.23
11.25; 0.23
11.25; 0.23
11.25; 0.23
11.25; 0.23
11.25; 0.23
11.25; 0.23
11.25; 0.23
11.26; 0.23
11.26; 0.23
11.26; 0.23
11.26; 0.23
11.26; 0.23
11.26; 0.23
11.26; 0.23
11.26; 0.23
11.26; 0.23
11.26; 0.23
11.27; 0.23
11.27; 0.23
11.27; 0.23
11.27; 0.23
11.27; 0.23
11.27; 0.23
11.27; 0.23
11.27; 0.23
11.27; 0.23
11.27; 0.23
11.28; 0.23
11.28; 0.23
11.28; 0.23
11.28; 0.23
11.28; 0.23
11.28; 0.23
11.28; 0.23
11.28; 0.23
11.28; 0.23
11.28; 0.23
11.29; 0.23
11.29; 0.23
11.29; 0.23
11.29; 0.23
11.29; 0.23
11.29; 0.23
11.29; 0.23
11.29; 0.23
11.29; 0.23
11.29; 0.23
11.29; 0.23
11.30; 0.23
11.30; 0.23
11.30; 0.23
11.30; 0.23
11.30; 0.23
11.30; 0.23
11.30; 0.23
11.30; 0.23
11.30; 0.23
11.30; 0.23
11.31; 0.23
11.31; 0.23
11.31; 0.23
11.31; 0.24
11.31; 0.24
11.31; 0.24
11.31; 0.24
11.31; 0.24
11.31; 0.24
11.31; 0.24
11.32; 0.24
11.32; 0.24
11.32; 0.24
11.32; 0.24
11.32; 0.24
11.32; 0.24
11.32; 0.24
11.32; 0.24
11.32; 0.24
11.32; 0.24
11.33; 0.24
11.33; 0.24
11.33; 0.24
11.33; 0.24
11.33; 0.24
11.33; 0.24
11.33; 0.24
11.33; 0.24
11.33; 0.24
11.34; 0.24
11.34; 0.24
11.34; 0.24
11.34; 0.24
11.34; 0.24
11.34; 0.24
11.34; 0.24
11.34; 0.24
11.34; 0.24
11.34; 0.24
11.35; 0.24
11.35; 0.24
11.35; 0.24
11.35; 0.24
11.35; 0.24
11.35; 0.24
11.35; 0.24
11.35; 0.24
11.35; 0.24
11.35; 0.24
11.36; 0.24
11.36; 0.24
11.36; 0.24
11.36; 0.24
11.36; 0.24
11.36; 0.24
11.36; 0.24
11.36; 0.24
11.36; 0.24
11.36; 0.24
11.37; 0.24
11.37; 0.24
11.37; 0.24
11.37; 0.24
11.37; 0.24
11.37; 0.24
11.37; 0.24
11.37; 0.24
11.37; 0.24
11.37; 0.24
11.38; 0.24
11.38; 0.24
11.38; 0.24
11.38; 0.24
11.38; 0.24
11.38; 0.24
11.38; 0.24
11.38; 0.24
11.38; 0.24
11.38; 0.24
11.38; 0.24
11.39; 0.24
11.39; 0.24
11.39; 0.24
11.39; 0.24
11.39; 0.24
11.39; 0.24
11.39; 0.24
11.39; 0.24
11.39; 0.24
11.39; 0.24
11.40; 0.24
11.40; 0.24
11.40; 0.24
11.40; 0.24
11.40; 0.24
11.40; 0.24
11.40; 0.24
11.40; 0.24
11.40; 0.24
11.40; 0.24
11.41; 0.24
11.41; 0.24
11.41; 0.24
11.41; 0.24
11.41; 0.24
11.41; 0.24
11.41; 0.24
11.41; 0.24
11.41; 0.24
11.41; 0.24
11.42; 0.24
11.42; 0.24
11.42; 0.24
11.42; 0.24
11.42; 0.24
11.42; 0.24
11.42; 0.24
11.42; 0.24
11.42; 0.24
11.43; 0.24
11.43; 0.24
11.43; 0.24
11.43; 0.24
11.43; 0.24
11.43; 0.24
11.43; 0.24
11.43; 0.24
11.43; 0.25
11.43; 0.25
11.44; 0.25
11.44; 0.25
11.44; 0.25
11.44; 0.25
11.44; 0.25
11.44; 0.25
11.44; 0.25
11.44; 0.25
11.44; 0.25
11.44; 0.25
11.45; 0.25
11.45; 0.25
11.45; 0.25
11.45; 0.25
11.45; 0.25
11.45; 0.25
11.45; 0.25
11.45; 0.25
11.45; 0.25
11.45; 0.25
11.46; 0.25
11.46; 0.25
11.46; 0.25
11.46; 0.25
11.46; 0.25
11.46; 0.25
11.46; 0.25
11.46; 0.25
11.46; 0.25
11.46; 0.25
11.46; 0.25
11.47; 0.25
11.47; 0.25
11.47; 0.25
11.47; 0.25
11.47; 0.25
11.47; 0.25
11.47; 0.25
11.47; 0.25
11.47; 0.25
11.47; 0.25
11.48; 0.25
11.48; 0.25
11.48; 0.25
11.48; 0.25
11.48; 0.25
11.48; 0.25
11.48; 0.25
11.48; 0.25
11.48; 0.25
11.48; 0.25
11.49; 0.25
11.49; 0.25
11.49; 0.25
11.49; 0.25
11.49; 0.25
11.49; 0.25
11.49; 0.25
11.49; 0.25
11.49; 0.25
11.49; 0.25
11.50; 0.25
11.50; 0.25
11.50; 0.25
11.50; 0.25
11.50; 0.25
11.50; 0.25
11.50; 0.25
11.50; 0.25
11.50; 0.25
11.51; 0.25
11.51; 0.25
11.51; 0.25
11.51; 0.25
11.51; 0.25
11.51; 0.25
11.51; 0.25
11.51; 0.25
11.51; 0.25
11.51; 0.25
11.52; 0.25
11.52; 0.25
11.52; 0.25
11.52; 0.25
11.52; 0.25
11.52; 0.25
11.52; 0.25
11.52; 0.25
11.52; 0.25
11.52; 0.25
11.53; 0.25
11.53; 0.25
11.53; 0.25
11.53; 0.25
11.53; 0.25
11.53; 0.25
11.53; 0.25
11.53; 0.25
11.53; 0.25
11.53; 0.25
11.54; 0.25
11.54; 0.25
11.54; 0.25
11.54; 0.25
11.54; 0.25
11.54; 0.25
11.54; 0.25
11.54; 0.25
11.54; 0.25
11.54; 0.25
11.54; 0.25
11.55; 0.25
11.55; 0.25
11.55; 0.25
11.55; 0.25
11.55; 0.25
11.55; 0.25
11.55; 0.25
11.55; 0.25
11.55; 0.25
11.55; 0.25
11.56; 0.25
11.56; 0.25
11.56; 0.25
11.56; 0.25
11.56; 0.25
11.56; 0.25
11.56; 0.25
11.56; 0.25
11.56; 0.25
11.56; 0.25
11.57; 0.25
11.57; 0.26
11.57; 0.26
11.57; 0.26
11.57; 0.26
11.57; 0.26
11.57; 0.26
11.57; 0.26
11.57; 0.26
11.57; 0.26
11.58; 0.26
11.58; 0.26
11.58; 0.26
11.58; 0.26
11.58; 0.26
11.58; 0.26
11.58; 0.26
11.58; 0.26
11.58; 0.26
11.59; 0.26
11.59; 0.26
11.59; 0.26
11.59; 0.26
11.59; 0.26
11.59; 0.26
11.59; 0.26
11.59; 0.26
11.59; 0.26
11.59; 0.26
11.60; 0.26
11.60; 0.26
11.60; 0.26
11.60; 0.26
11.60; 0.26
11.60; 0.26
11.60; 0.26
11.60; 0.26
11.60; 0.26
11.60; 0.26
11.61; 0.26
11.61; 0.26
11.61; 0.26
11.61; 0.26
11.61; 0.26
11.61; 0.26
11.61; 0.26
11.61; 0.26
11.61; 0.26
11.61; 0.26
11.62; 0.26
11.62; 0.26
11.62; 0.26
11.62; 0.26
11.62; 0.26
11.62; 0.26
11.62; 0.26
11.62; 0.26
11.62; 0.26
11.62; 0.26
11.62; 0.26
11.63; 0.26
11.63; 0.26
11.63; 0.26
11.63; 0.26
11.63; 0.26
11.63; 0.26
11.63; 0.26
11.63; 0.26
11.63; 0.26
11.63; 0.26
11.64; 0.26
11.64; 0.26
11.64; 0.26
11.64; 0.26
11.64; 0.26
11.64; 0.26
11.64; 0.26
11.64; 0.26
11.64; 0.26
11.64; 0.26
11.65; 0.26
11.65; 0.26
11.65; 0.26
11.65; 0.26
11.65; 0.26
11.65; 0.26
11.65; 0.26
11.65; 0.26
11.65; 0.26
11.65; 0.26
11.66; 0.26
11.66; 0.26
11.66; 0.26
11.66; 0.26
11.66; 0.26
11.66; 0.26
11.66; 0.26
11.66; 0.26
11.66; 0.26
11.66; 0.26
11.67; 0.26
11.67; 0.26
11.67; 0.26
11.67; 0.26
11.67; 0.26
11.67; 0.26
11.67; 0.26
11.67; 0.26
11.67; 0.26
11.68; 0.26
11.68; 0.26
11.68; 0.26
11.68; 0.26
11.68; 0.26
11.68; 0.26
11.68; 0.26
11.68; 0.26
11.68; 0.26
11.68; 0.26
11.69; 0.26
11.69; 0.26
11.69; 0.26
11.69; 0.26
11.69; 0.26
11.69; 0.26
11.69; 0.26
11.69; 0.26
11.69; 0.26
11.69; 0.26
11.70; 0.26
11.70; 0.26
11.70; 0.26
11.70; 0.26
11.70; 0.26
11.70; 0.26
11.70; 0.26
11.70; 0.26
11.70; 0.26
11.70; 0.26
11.71; 0.26
11.71; 0.26
11.71; 0.26
11.71; 0.26
11.71; 0.26
11.71; 0.26
11.71; 0.27
11.71; 0.27
11.71; 0.27
11.71; 0.27
11.71; 0.27
11.72; 0.27
11.72; 0.27
11.72; 0.27
11.72; 0.27
11.72; 0.27
11.72; 0.27
11.72; 0.27
11.72; 0.27
11.72; 0.27
11.72; 0.27
11.73; 0.27
11.73; 0.27
11.73; 0.27
11.73; 0.27
11.73; 0.27
11.73; 0.27
11.73; 0.27
11.73; 0.27
11.73; 0.27
11.73; 0.27
11.74; 0.27
11.74; 0.27
11.74; 0.27
11.74; 0.27
11.74; 0.27
11.74; 0.27
11.74; 0.27
11.74; 0.27
11.74; 0.27
11.74; 0.27
11.75; 0.27
11.75; 0.27
11.75; 0.27
11.75; 0.27
11.75; 0.27
11.75; 0.27
11.75; 0.27
11.75; 0.27
11.75; 0.27
11.76; 0.27
11.76; 0.27
11.76; 0.27
11.76; 0.27
11.76; 0.27
11.76; 0.27
11.76; 0.27
11.76; 0.27
11.76; 0.27
11.76; 0.27
11.77; 0.27
11.77; 0.27
11.77; 0.27
11.77; 0.27
11.77; 0.27
11.77; 0.27
11.77; 0.27
11.77; 0.27
11.77; 0.27
11.77; 0.27
11.78; 0.27
11.78; 0.27
11.78; 0.27
11.78; 0.27
11.78; 0.27
11.78; 0.27
11.78; 0.27
11.78; 0.27
11.78; 0.27
11.78; 0.27
11.79; 0.27
11.79; 0.27
11.79; 0.27
11.79; 0.27
11.79; 0.27
11.79; 0.27
11.79; 0.27
11.79; 0.27
11.79; 0.27
11.79; 0.27
11.79; 0.27
11.80; 0.27
11.80; 0.27
11.80; 0.27
11.80; 0.27
11.80; 0.27
11.80; 0.27
11.80; 0.27
11.80; 0.27
11.80; 0.27
11.80; 0.27
11.81; 0.27
11.81; 0.27
11.81; 0.27
11.81; 0.27
11.81; 0.27
11.81; 0.27
11.81; 0.27
11.81; 0.27
11.81; 0.27
11.81; 0.27
11.82; 0.27
11.82; 0.27
11.82; 0.27
11.82; 0.27
11.82; 0.27
11.82; 0.27
11.82; 0.27
11.82; 0.27
11.82; 0.27
11.82; 0.27
11.83; 0.27
11.83; 0.27
11.83; 0.27
11.83; 0.27
11.83; 0.27
11.83; 0.27
11.83; 0.27
11.83; 0.27
11.83; 0.27
11.84; 0.28
11.84; 0.28
11.84; 0.28
11.84; 0.28
11.84; 0.28
11.84; 0.28
11.84; 0.28
11.84; 0.28
11.84; 0.28
11.84; 0.28
11.85; 0.28
11.85; 0.28
11.85; 0.28
11.85; 0.28
11.85; 0.28
11.85; 0.28
11.85; 0.28
11.85; 0.28
11.85; 0.28
11.85; 0.28
11.86; 0.28
11.86; 0.28
11.86; 0.28
11.86; 0.28
11.86; 0.28
11.86; 0.28
11.86; 0.28
11.86; 0.28
11.86; 0.28
11.86; 0.28
11.87; 0.28
11.87; 0.28
11.87; 0.28
11.87; 0.28
11.87; 0.28
11.87; 0.28
11.87; 0.28
11.87; 0.28
11.87; 0.28
11.87; 0.28
11.88; 0.28
11.88; 0.28
11.88; 0.28
11.88; 0.28
11.88; 0.28
11.88; 0.28
11.88; 0.28
11.88; 0.28
11.88; 0.28
11.88; 0.28
11.88; 0.28
11.89; 0.28
11.89; 0.28
11.89; 0.28
11.89; 0.28
11.89; 0.28
11.89; 0.28
11.89; 0.28
11.89; 0.28
11.89; 0.28
11.89; 0.28
11.90; 0.28
11.90; 0.28
11.90; 0.28
11.90; 0.28
11.90; 0.28
11.90; 0.28
11.90; 0.28
11.90; 0.28
11.90; 0.28
11.90; 0.28
11.91; 0.28
11.91; 0.28
11.91; 0.28
11.91; 0.28
11.91; 0.28
11.91; 0.28
11.91; 0.28
11.91; 0.28
11.91; 0.28
11.91; 0.28
11.92; 0.28
11.92; 0.28
11.92; 0.28
11.92; 0.28
11.92; 0.28
11.92; 0.28
11.92; 0.28
11.92; 0.28
11.92; 0.28
11.93; 0.28
11.93; 0.28
11.93; 0.28
11.93; 0.28
11.93; 0.28
11.93; 0.28
11.93; 0.28
11.93; 0.28
11.93; 0.29
11.93; 0.29
11.94; 0.29
11.94; 0.29
11.94; 0.29
11.94; 0.29
11.94; 0.29
11.94; 0.29
11.94; 0.29
11.94; 0.29
11.94; 0.29
11.94; 0.29
11.95; 0.29
11.95; 0.29
11.95; 0.29
11.95; 0.29
11.95; 0.29
11.95; 0.29
11.95; 0.29
11.95; 0.29
11.95; 0.29
11.95; 0.29
11.96; 0.29
11.96; 0.29
11.96; 0.29
11.96; 0.29
11.96; 0.29
11.96; 0.29
11.96; 0.29
11.96; 0.29
11.96; 0.29
11.96; 0.29
11.96; 0.29
11.97; 0.29
11.97; 0.29
11.97; 0.29
11.97; 0.29
11.97; 0.29
11.97; 0.29
11.97; 0.29
11.97; 0.29
11.97; 0.29
11.97; 0.29
11.98; 0.29
11.98; 0.29
11.98; 0.29
11.98; 0.29
11.98; 0.29
11.98; 0.29
11.98; 0.29
11.98; 0.29
11.98; 0.29
11.98; 0.29
11.99; 0.29
11.99; 0.29
11.99; 0.29
11.99; 0.29
11.99; 0.29
11.99; 0.29
11.99; 0.29
11.99; 0.29
11.99; 0.29
11.99; 0.29
12.00; 0.29
12.00; 0.29
12.00; 0.29
12.00; 0.29
12.00; 0.29
12.00; 0.29
12.00; 0.29
12.00; 0.29
12.00; 0.29
12.01; 0.29
12.01; 0.29
12.01; 0.29
12.01; 0.29
12.01; 0.29
12.01; 0.29
12.01; 0.29
12.01; 0.29
12.01; 0.29
12.01; 0.29
12.02; 0.29
12.02; 0.29
12.02; 0.29
12.02; 0.29
12.02; 0.29
12.02; 0.29
12.02; 0.29
12.02; 0.29
12.02; 0.29
12.02; 0.29
12.03; 0.29
12.03; 0.29
12.03; 0.29
12.03; 0.29
12.03; 0.29
12.03; 0.29
12.03; 0.29
12.03; 0.29
12.03; 0.29
12.03; 0.29
12.04; 0.29
12.04; 0.29
12.04; 0.29
12.04; 0.29
12.04; 0.29
12.04; 0.29
12.04; 0.29
12.04; 0.29
12.04; 0.29
12.04; 0.29
12.04; 0.29
12.05; 0.29
12.05; 0.29
12.05; 0.29
12.05; 0.29
12.05; 0.29
12.05; 0.29
12.05; 0.29
12.05; 0.29
12.05; 0.29
12.05; 0.29
12.06; 0.29
12.06; 0.29
12.06; 0.29
12.06; 0.29
12.06; 0.29
12.06; 0.29
12.06; 0.29
12.06; 0.29
12.06; 0.29
12.06; 0.29
12.07; 0.29
12.07; 0.29
12.07; 0.29
12.07; 0.29
12.07; 0.29
12.07; 0.29
12.07; 0.29
12.07; 0.29
12.07; 0.29
12.07; 0.29
12.08; 0.29
12.08; 0.29
12.08; 0.29
12.08; 0.29
12.08; 0.29
12.08; 0.29
12.08; 0.29
12.08; 0.29
12.08; 0.29
12.09; 0.29
12.09; 0.29
12.09; 0.29
12.09; 0.29
12.09; 0.29
12.09; 0.29
12.09; 0.29
12.09; 0.30
12.09; 0.30
12.09; 0.30
12.10; 0.30
12.10; 0.30
12.10; 0.30
12.10; 0.30
12.10; 0.30
12.10; 0.30
12.10; 0.30
12.10; 0.30
12.10; 0.30
12.10; 0.30
12.11; 0.30
12.11; 0.30
12.11; 0.30
12.11; 0.30
12.11; 0.30
12.11; 0.30
12.11; 0.30
12.11; 0.30
12.11; 0.30
12.11; 0.30
12.12; 0.30
12.12; 0.30
12.12; 0.30
12.12; 0.30
12.12; 0.30
12.12; 0.30
12.12; 0.30
12.12; 0.30
12.12; 0.30
12.12; 0.30
12.12; 0.30
12.13; 0.30
12.13; 0.30
12.13; 0.30
12.13; 0.30
12.13; 0.30
12.13; 0.30
