values; percentile
2.16; 0.14
2.16; 0.14
2.17; 0.15
2.17; 0.15
2.17; 0.15
2.17; 0.15
2.17; 0.15
2.17; 0.15
2.17; 0.15
2.17; 0.15
2.17; 0.15
2.17; 0.15
2.17; 0.15
2.18; 0.15
2.18; 0.15
2.18; 0.15
2.18; 0.15
2.18; 0.15
2.18; 0.15
2.18; 0.15
2.18; 0.15
2.18; 0.15
2.19; 0.15
2.19; 0.15
2.19; 0.15
2.19; 0.15
2.19; 0.15
2.19; 0.15
2.19; 0.15
2.19; 0.15
2.19; 0.15
2.19; 0.15
2.19; 0.15
2.20; 0.15
2.20; 0.15
2.20; 0.15
2.20; 0.15
2.20; 0.15
2.20; 0.15
2.20; 0.15
2.20; 0.15
2.20; 0.15
2.21; 0.15
2.21; 0.15
2.21; 0.15
2.21; 0.15
2.21; 0.15
2.21; 0.15
2.21; 0.15
2.21; 0.15
2.21; 0.15
2.21; 0.15
2.21; 0.15
2.22; 0.15
2.22; 0.15
2.22; 0.16
2.22; 0.16
2.22; 0.16
2.22; 0.16
2.22; 0.16
2.22; 0.16
2.22; 0.16
2.23; 0.16
2.23; 0.16
2.23; 0.16
2.23; 0.16
2.23; 0.16
2.23; 0.16
2.23; 0.16
2.23; 0.16
2.23; 0.16
2.23; 0.16
2.23; 0.16
2.24; 0.16
2.24; 0.16
2.24; 0.16
2.24; 0.16
2.24; 0.16
2.24; 0.16
2.24; 0.16
2.24; 0.16
2.24; 0.16
2.25; 0.16
2.25; 0.16
2.25; 0.16
2.25; 0.16
2.25; 0.16
2.25; 0.16
2.25; 0.16
2.25; 0.16
2.25; 0.16
2.25; 0.16
2.25; 0.16
2.26; 0.16
2.26; 0.16
2.26; 0.16
2.26; 0.16
2.26; 0.16
2.26; 0.16
2.26; 0.16
2.26; 0.17
2.26; 0.17
2.27; 0.17
2.27; 0.17
2.27; 0.17
2.27; 0.17
2.27; 0.17
2.27; 0.17
2.27; 0.17
2.27; 0.17
2.27; 0.17
2.27; 0.17
2.27; 0.17
2.28; 0.17
2.28; 0.17
2.28; 0.17
2.28; 0.17
2.28; 0.17
2.28; 0.17
2.28; 0.17
2.28; 0.17
2.28; 0.17
2.29; 0.17
2.29; 0.17
2.29; 0.17
2.29; 0.17
2.29; 0.17
2.29; 0.17
2.29; 0.17
2.29; 0.17
2.29; 0.17
2.29; 0.17
2.29; 0.17
2.30; 0.17
2.30; 0.17
2.30; 0.17
2.30; 0.17
2.30; 0.17
2.30; 0.17
2.30; 0.17
2.30; 0.17
2.30; 0.17
2.31; 0.17
2.31; 0.17
2.31; 0.18
2.31; 0.18
2.31; 0.18
2.31; 0.18
2.31; 0.18
2.31; 0.18
2.31; 0.18
2.31; 0.18
2.31; 0.18
2.32; 0.18
2.32; 0.18
2.32; 0.18
2.32; 0.18
2.32; 0.18
2.32; 0.18
2.32; 0.18
2.32; 0.18
2.32; 0.18
2.33; 0.18
2.33; 0.18
2.33; 0.18
2.33; 0.18
2.33; 0.18
2.33; 0.18
2.33; 0.18
2.33; 0.18
2.33; 0.18
2.33; 0.18
2.33; 0.18
2.34; 0.18
2.34; 0.18
2.34; 0.18
2.34; 0.18
2.34; 0.18
2.34; 0.18
2.34; 0.18
2.34; 0.18
2.34; 0.18
2.35; 0.18
2.35; 0.18
2.35; 0.18
2.35; 0.18
2.35; 0.19
2.35; 0.19
2.35; 0.19
2.35; 0.19
2.35; 0.19
2.35; 0.19
2.35; 0.19
2.36; 0.19
2.36; 0.19
2.36; 0.19
2.36; 0.19
2.36; 0.19
2.36; 0.19
2.36; 0.19
2.36; 0.19
2.36; 0.19
2.37; 0.19
2.37; 0.19
2.37; 0.19
2.37; 0.19
2.37; 0.19
2.37; 0.19
2.37; 0.19
2.37; 0.19
2.37; 0.19
2.37; 0.19
2.38; 0.19
2.38; 0.19
2.38; 0.19
2.38; 0.19
2.38; 0.19
2.38; 0.19
2.38; 0.19
2.38; 0.19
2.38; 0.19
2.38; 0.19
2.38; 0.19
2.39; 0.19
2.39; 0.19
2.39; 0.19
2.39; 0.19
2.39; 0.19
2.39; 0.19
2.39; 0.19
2.39; 0.19
2.39; 0.19
2.40; 0.19
2.40; 0.19
2.40; 0.19
2.40; 0.19
2.40; 0.19
2.40; 0.19
2.40; 0.19
2.40; 0.19
2.40; 0.19
2.40; 0.19
2.40; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.42; 0.20
2.42; 0.20
2.42; 0.20
2.42; 0.20
2.42; 0.20
2.42; 0.20
2.42; 0.20
2.42; 0.20
2.42; 0.20
2.42; 0.20
2.42; 0.20
2.43; 0.20
2.43; 0.20
2.43; 0.20
2.43; 0.20
2.43; 0.20
2.43; 0.20
2.43; 0.20
2.43; 0.20
2.43; 0.20
2.44; 0.20
2.44; 0.20
2.44; 0.20
2.44; 0.20
2.44; 0.20
2.44; 0.20
2.44; 0.20
2.44; 0.20
2.44; 0.20
2.44; 0.20
2.44; 0.20
2.45; 0.20
2.45; 0.20
2.45; 0.20
2.45; 0.20
2.45; 0.20
2.45; 0.20
2.45; 0.20
2.45; 0.20
2.45; 0.20
2.46; 0.20
2.46; 0.20
2.46; 0.20
2.46; 0.20
2.46; 0.20
2.46; 0.20
2.46; 0.20
2.46; 0.20
2.46; 0.20
2.46; 0.20
2.46; 0.20
2.47; 0.20
2.47; 0.20
2.47; 0.20
2.47; 0.20
2.47; 0.20
2.47; 0.20
2.47; 0.20
2.47; 0.20
2.47; 0.20
2.48; 0.20
2.48; 0.20
2.48; 0.20
2.48; 0.20
2.48; 0.20
2.48; 0.20
2.48; 0.20
2.48; 0.20
2.48; 0.20
2.48; 0.20
2.48; 0.20
2.49; 0.20
2.49; 0.20
2.49; 0.20
2.49; 0.20
2.49; 0.20
2.49; 0.20
2.49; 0.20
2.49; 0.20
2.49; 0.20
2.50; 0.20
2.50; 0.20
2.50; 0.20
2.50; 0.20
2.50; 0.20
2.50; 0.20
2.50; 0.20
2.50; 0.20
2.50; 0.20
2.50; 0.20
2.50; 0.21
2.51; 0.21
2.51; 0.21
2.51; 0.21
2.51; 0.21
2.51; 0.21
2.51; 0.21
2.51; 0.21
2.51; 0.21
2.51; 0.21
2.52; 0.21
2.52; 0.21
2.52; 0.21
2.52; 0.21
2.52; 0.21
2.52; 0.21
2.52; 0.21
2.52; 0.21
2.52; 0.21
2.52; 0.21
2.52; 0.21
2.53; 0.21
2.53; 0.21
2.53; 0.21
2.53; 0.21
2.53; 0.21
2.53; 0.21
2.53; 0.21
2.53; 0.21
2.53; 0.21
2.54; 0.21
2.54; 0.21
2.54; 0.21
2.54; 0.21
2.54; 0.21
2.54; 0.21
2.54; 0.21
2.54; 0.21
2.54; 0.21
2.54; 0.21
2.54; 0.21
2.55; 0.21
2.55; 0.21
2.55; 0.21
2.55; 0.21
2.55; 0.21
2.55; 0.21
2.55; 0.21
2.55; 0.21
2.55; 0.21
2.56; 0.21
2.56; 0.21
2.56; 0.21
2.56; 0.21
2.56; 0.21
2.56; 0.21
2.56; 0.21
2.56; 0.21
2.56; 0.21
2.56; 0.21
2.56; 0.21
2.57; 0.21
2.57; 0.21
2.57; 0.21
2.57; 0.21
2.57; 0.21
2.57; 0.21
2.57; 0.21
2.57; 0.21
2.57; 0.21
2.58; 0.21
2.58; 0.21
2.58; 0.21
2.58; 0.21
2.58; 0.21
2.58; 0.21
2.58; 0.21
2.58; 0.21
2.58; 0.21
2.58; 0.21
2.58; 0.21
2.59; 0.21
2.59; 0.21
2.59; 0.21
2.59; 0.21
2.59; 0.21
2.59; 0.21
2.59; 0.21
2.59; 0.21
2.59; 0.21
2.60; 0.21
2.60; 0.21
2.60; 0.21
2.60; 0.21
2.60; 0.21
2.60; 0.21
2.60; 0.21
2.60; 0.21
2.60; 0.21
2.60; 0.21
2.60; 0.21
2.61; 0.21
2.61; 0.21
2.61; 0.21
2.61; 0.21
2.61; 0.21
2.61; 0.21
2.61; 0.21
2.61; 0.21
2.61; 0.21
2.62; 0.21
2.62; 0.21
2.62; 0.21
2.62; 0.21
2.62; 0.21
2.62; 0.21
2.62; 0.21
2.62; 0.21
2.62; 0.21
2.62; 0.21
2.62; 0.21
2.63; 0.21
2.63; 0.21
2.63; 0.21
2.63; 0.21
2.63; 0.21
2.63; 0.21
2.63; 0.21
2.63; 0.21
2.63; 0.21
2.63; 0.21
2.64; 0.21
2.64; 0.21
2.64; 0.21
2.64; 0.21
2.64; 0.21
2.64; 0.21
2.64; 0.21
2.64; 0.21
2.64; 0.21
2.65; 0.21
2.65; 0.21
2.65; 0.21
2.65; 0.21
2.65; 0.21
2.65; 0.21
2.65; 0.21
2.65; 0.21
2.65; 0.21
2.65; 0.21
2.65; 0.21
2.66; 0.21
2.66; 0.21
2.66; 0.21
2.66; 0.21
2.66; 0.21
2.66; 0.21
2.66; 0.21
2.66; 0.21
2.66; 0.21
2.67; 0.21
2.67; 0.21
2.67; 0.21
2.67; 0.21
2.67; 0.21
2.67; 0.21
2.67; 0.21
2.67; 0.21
2.67; 0.21
2.67; 0.21
2.67; 0.21
2.68; 0.21
2.68; 0.21
2.68; 0.21
2.68; 0.21
2.68; 0.21
2.68; 0.21
2.68; 0.21
2.68; 0.21
2.68; 0.22
2.69; 0.22
2.69; 0.22
2.69; 0.22
2.69; 0.22
2.69; 0.22
2.69; 0.22
2.69; 0.22
2.69; 0.22
2.69; 0.22
2.69; 0.22
2.69; 0.22
2.70; 0.22
2.70; 0.22
2.70; 0.22
2.70; 0.22
2.70; 0.22
2.70; 0.22
2.70; 0.22
2.70; 0.22
2.70; 0.22
2.71; 0.22
2.71; 0.22
2.71; 0.22
2.71; 0.22
2.71; 0.22
2.71; 0.22
2.71; 0.22
2.71; 0.22
2.71; 0.22
2.71; 0.22
2.71; 0.22
2.72; 0.22
2.72; 0.22
2.72; 0.22
2.72; 0.22
2.72; 0.22
2.72; 0.22
2.72; 0.22
2.72; 0.22
2.72; 0.22
2.73; 0.22
2.73; 0.22
2.73; 0.22
2.73; 0.22
2.73; 0.22
2.73; 0.22
2.73; 0.22
2.73; 0.22
2.73; 0.22
2.73; 0.22
2.73; 0.22
2.74; 0.22
2.74; 0.22
2.74; 0.22
2.74; 0.22
2.74; 0.22
2.74; 0.22
2.74; 0.22
2.74; 0.22
2.74; 0.22
2.75; 0.22
2.75; 0.22
2.75; 0.22
2.75; 0.22
2.75; 0.22
2.75; 0.22
2.75; 0.22
2.75; 0.22
2.75; 0.22
2.75; 0.22
2.75; 0.22
2.76; 0.22
2.76; 0.22
2.76; 0.22
2.76; 0.22
2.76; 0.22
2.76; 0.22
2.76; 0.22
2.76; 0.22
2.76; 0.22
2.77; 0.22
2.77; 0.22
2.77; 0.22
2.77; 0.22
2.77; 0.22
2.77; 0.22
2.77; 0.22
2.77; 0.22
2.77; 0.22
2.77; 0.22
2.77; 0.22
2.78; 0.22
2.78; 0.22
2.78; 0.22
2.78; 0.22
2.78; 0.22
2.78; 0.22
2.78; 0.22
2.78; 0.22
2.78; 0.22
2.79; 0.22
2.79; 0.22
2.79; 0.22
2.79; 0.22
2.79; 0.22
2.79; 0.22
2.79; 0.22
2.79; 0.22
2.79; 0.22
2.79; 0.22
2.79; 0.22
2.80; 0.22
2.80; 0.22
2.80; 0.22
2.80; 0.22
2.80; 0.22
2.80; 0.22
2.80; 0.22
2.80; 0.22
2.80; 0.22
2.81; 0.22
2.81; 0.22
2.81; 0.22
2.81; 0.22
2.81; 0.22
2.81; 0.22
2.81; 0.22
2.81; 0.22
2.81; 0.22
2.81; 0.22
2.81; 0.22
2.82; 0.22
2.82; 0.22
2.82; 0.22
2.82; 0.22
2.82; 0.22
2.82; 0.22
2.82; 0.22
2.82; 0.22
2.82; 0.22
2.83; 0.22
2.83; 0.22
2.83; 0.22
2.83; 0.22
2.83; 0.22
2.83; 0.22
2.83; 0.22
2.83; 0.22
2.83; 0.22
2.83; 0.22
2.83; 0.22
2.84; 0.22
2.84; 0.22
2.84; 0.22
2.84; 0.22
2.84; 0.22
2.84; 0.22
2.84; 0.22
2.84; 0.22
2.84; 0.22
2.85; 0.22
2.85; 0.22
2.85; 0.22
2.85; 0.22
2.85; 0.22
2.85; 0.22
2.85; 0.22
2.85; 0.22
2.85; 0.22
2.85; 0.22
2.85; 0.22
2.86; 0.22
2.86; 0.22
2.86; 0.22
2.86; 0.22
2.86; 0.22
2.86; 0.22
2.86; 0.22
2.86; 0.22
2.86; 0.22
2.87; 0.22
2.87; 0.23
2.87; 0.23
2.87; 0.23
2.87; 0.23
2.87; 0.23
2.87; 0.23
2.87; 0.23
2.87; 0.23
2.87; 0.23
2.88; 0.23
2.88; 0.23
2.88; 0.23
2.88; 0.23
2.88; 0.23
2.88; 0.23
2.88; 0.23
2.88; 0.23
2.88; 0.23
2.88; 0.23
2.88; 0.23
2.89; 0.23
2.89; 0.23
2.89; 0.23
2.89; 0.23
2.89; 0.23
2.89; 0.23
2.89; 0.23
2.89; 0.23
2.89; 0.23
2.90; 0.23
2.90; 0.23
2.90; 0.23
2.90; 0.23
2.90; 0.23
2.90; 0.23
2.90; 0.23
2.90; 0.23
2.90; 0.23
2.90; 0.23
2.90; 0.23
2.91; 0.23
2.91; 0.23
2.91; 0.23
2.91; 0.23
2.91; 0.23
2.91; 0.23
2.91; 0.23
2.91; 0.23
2.91; 0.23
2.92; 0.23
2.92; 0.23
2.92; 0.23
2.92; 0.23
2.92; 0.23
2.92; 0.23
2.92; 0.23
2.92; 0.23
2.92; 0.23
2.92; 0.23
2.92; 0.23
2.93; 0.23
2.93; 0.23
2.93; 0.23
2.93; 0.23
2.93; 0.23
2.93; 0.23
2.93; 0.23
2.93; 0.23
2.93; 0.23
2.94; 0.23
2.94; 0.23
2.94; 0.23
2.94; 0.23
2.94; 0.23
2.94; 0.23
2.94; 0.23
2.94; 0.23
2.94; 0.23
2.94; 0.23
2.94; 0.23
2.95; 0.23
2.95; 0.23
2.95; 0.23
2.95; 0.23
2.95; 0.23
2.95; 0.23
2.95; 0.23
2.95; 0.23
2.95; 0.23
2.96; 0.23
2.96; 0.23
2.96; 0.23
2.96; 0.23
2.96; 0.23
2.96; 0.23
2.96; 0.23
2.96; 0.23
2.96; 0.23
2.96; 0.23
2.96; 0.23
2.97; 0.23
2.97; 0.23
2.97; 0.23
2.97; 0.23
2.97; 0.23
2.97; 0.23
2.97; 0.23
2.97; 0.23
2.97; 0.23
2.98; 0.23
2.98; 0.23
2.98; 0.23
2.98; 0.23
2.98; 0.23
2.98; 0.23
2.98; 0.23
2.98; 0.23
2.98; 0.23
2.98; 0.23
2.98; 0.23
2.99; 0.23
2.99; 0.23
2.99; 0.23
2.99; 0.23
2.99; 0.23
2.99; 0.23
2.99; 0.23
2.99; 0.23
2.99; 0.23
3.00; 0.23
3.00; 0.23
3.00; 0.23
3.00; 0.23
3.00; 0.23
3.00; 0.23
3.00; 0.23
3.00; 0.23
3.00; 0.23
3.00; 0.23
3.00; 0.23
3.01; 0.23
3.01; 0.23
3.01; 0.23
3.01; 0.23
3.01; 0.23
3.01; 0.23
3.01; 0.23
3.01; 0.23
3.01; 0.23
3.02; 0.23
3.02; 0.23
3.02; 0.23
3.02; 0.23
3.02; 0.23
3.02; 0.23
3.02; 0.23
3.02; 0.23
3.02; 0.23
3.02; 0.23
3.02; 0.23
3.03; 0.23
3.03; 0.23
3.03; 0.23
3.03; 0.23
3.03; 0.23
3.03; 0.23
3.03; 0.23
3.03; 0.23
3.03; 0.23
3.04; 0.23
3.04; 0.23
3.04; 0.23
3.04; 0.23
3.04; 0.23
3.04; 0.23
3.04; 0.23
3.04; 0.23
3.04; 0.23
3.04; 0.23
3.04; 0.23
3.05; 0.23
3.05; 0.23
3.05; 0.23
3.05; 0.23
3.05; 0.24
3.05; 0.24
3.05; 0.24
3.05; 0.24
3.05; 0.24
3.06; 0.24
3.06; 0.24
3.06; 0.24
3.06; 0.24
3.06; 0.24
3.06; 0.24
3.06; 0.24
3.06; 0.24
3.06; 0.24
3.06; 0.24
3.06; 0.24
3.07; 0.24
3.07; 0.24
3.07; 0.24
3.07; 0.24
3.07; 0.24
3.07; 0.24
3.07; 0.24
3.07; 0.24
3.07; 0.24
3.08; 0.24
3.08; 0.24
3.08; 0.24
3.08; 0.24
3.08; 0.24
3.08; 0.24
3.08; 0.24
3.08; 0.24
3.08; 0.24
3.08; 0.24
3.08; 0.24
3.09; 0.24
3.09; 0.24
3.09; 0.24
3.09; 0.24
3.09; 0.24
3.09; 0.24
3.09; 0.24
3.09; 0.24
3.09; 0.24
3.10; 0.24
3.10; 0.24
3.10; 0.24
3.10; 0.24
3.10; 0.24
3.10; 0.24
3.10; 0.24
3.10; 0.24
3.10; 0.24
3.10; 0.24
3.10; 0.24
3.11; 0.24
3.11; 0.24
3.11; 0.24
3.11; 0.24
3.11; 0.24
3.11; 0.24
3.11; 0.24
3.11; 0.24
3.11; 0.24
3.12; 0.24
3.12; 0.24
3.12; 0.24
3.12; 0.24
3.12; 0.24
3.12; 0.24
3.12; 0.24
3.12; 0.24
3.12; 0.24
3.12; 0.24
3.12; 0.24
3.13; 0.24
3.13; 0.24
3.13; 0.24
3.13; 0.24
3.13; 0.24
3.13; 0.24
3.13; 0.24
3.13; 0.24
3.13; 0.24
3.13; 0.24
3.14; 0.24
3.14; 0.24
3.14; 0.24
3.14; 0.24
3.14; 0.24
3.14; 0.24
3.14; 0.24
3.14; 0.24
3.14; 0.24
3.15; 0.24
3.15; 0.24
3.15; 0.24
3.15; 0.24
3.15; 0.24
3.15; 0.24
3.15; 0.24
3.15; 0.24
3.15; 0.24
3.15; 0.24
3.15; 0.24
3.16; 0.24
3.16; 0.24
3.16; 0.24
3.16; 0.24
3.16; 0.24
3.16; 0.24
3.16; 0.24
3.16; 0.24
3.16; 0.24
3.17; 0.24
3.17; 0.24
3.17; 0.24
3.17; 0.24
3.17; 0.24
3.17; 0.24
3.17; 0.24
3.17; 0.24
3.17; 0.24
3.17; 0.24
3.17; 0.24
3.18; 0.24
3.18; 0.24
3.18; 0.24
3.18; 0.24
3.18; 0.24
3.18; 0.24
3.18; 0.24
3.18; 0.24
3.18; 0.24
3.19; 0.24
3.19; 0.24
3.19; 0.24
3.19; 0.24
3.19; 0.24
3.19; 0.24
3.19; 0.24
3.19; 0.24
3.19; 0.24
3.19; 0.24
3.19; 0.24
3.20; 0.24
3.20; 0.24
3.20; 0.24
3.20; 0.24
3.20; 0.24
3.20; 0.24
3.20; 0.24
3.20; 0.24
3.20; 0.24
3.21; 0.24
3.21; 0.24
3.21; 0.24
3.21; 0.24
3.21; 0.24
3.21; 0.24
3.21; 0.24
3.21; 0.24
3.21; 0.24
3.21; 0.24
3.21; 0.24
3.22; 0.24
3.22; 0.24
3.22; 0.24
3.22; 0.24
3.22; 0.24
3.22; 0.24
3.22; 0.24
3.22; 0.24
3.22; 0.25
3.23; 0.25
3.23; 0.25
3.23; 0.25
3.23; 0.25
3.23; 0.25
3.23; 0.25
3.23; 0.25
3.23; 0.25
3.23; 0.25
3.23; 0.25
3.23; 0.25
3.24; 0.25
3.24; 0.25
3.24; 0.25
3.24; 0.25
3.24; 0.25
3.24; 0.25
3.24; 0.25
3.24; 0.25
3.24; 0.25
3.25; 0.25
3.25; 0.25
3.25; 0.25
3.25; 0.25
3.25; 0.25
3.25; 0.25
3.25; 0.25
3.25; 0.25
3.25; 0.25
3.25; 0.25
3.25; 0.25
3.26; 0.25
3.26; 0.25
3.26; 0.25
3.26; 0.25
3.26; 0.25
3.26; 0.25
3.26; 0.25
3.26; 0.25
3.26; 0.25
3.27; 0.25
3.27; 0.25
3.27; 0.25
3.27; 0.25
3.27; 0.25
3.27; 0.25
3.27; 0.25
3.27; 0.25
3.27; 0.25
3.27; 0.25
3.27; 0.25
3.28; 0.25
3.28; 0.25
3.28; 0.25
3.28; 0.25
3.28; 0.25
3.28; 0.25
3.28; 0.25
3.28; 0.25
3.28; 0.25
3.29; 0.25
3.29; 0.25
3.29; 0.25
3.29; 0.25
3.29; 0.25
3.29; 0.25
3.29; 0.25
3.29; 0.25
3.29; 0.25
3.29; 0.25
3.29; 0.25
3.30; 0.25
3.30; 0.25
3.30; 0.25
3.30; 0.25
3.30; 0.25
3.30; 0.25
3.30; 0.25
3.30; 0.25
3.30; 0.25
3.31; 0.25
3.31; 0.25
3.31; 0.25
3.31; 0.25
3.31; 0.25
3.31; 0.25
3.31; 0.25
3.31; 0.25
3.31; 0.25
3.31; 0.25
3.31; 0.25
3.32; 0.25
3.32; 0.25
3.32; 0.25
3.32; 0.25
3.32; 0.25
3.32; 0.25
3.32; 0.25
3.32; 0.25
3.32; 0.25
3.33; 0.25
3.33; 0.25
3.33; 0.25
3.33; 0.25
3.33; 0.25
3.33; 0.25
3.33; 0.25
3.33; 0.25
3.33; 0.25
3.33; 0.25
3.33; 0.25
3.34; 0.25
3.34; 0.25
3.34; 0.25
3.34; 0.25
3.34; 0.25
3.34; 0.25
3.34; 0.25
3.34; 0.25
3.34; 0.25
3.35; 0.25
3.35; 0.25
3.35; 0.25
3.35; 0.25
3.35; 0.25
3.35; 0.25
3.35; 0.26
3.35; 0.26
3.35; 0.26
3.35; 0.26
3.35; 0.26
3.36; 0.26
3.36; 0.26
3.36; 0.26
3.36; 0.26
3.36; 0.26
3.36; 0.26
3.36; 0.26
3.36; 0.26
3.36; 0.26
3.37; 0.26
3.37; 0.26
3.37; 0.26
3.37; 0.26
3.37; 0.26
3.37; 0.26
3.37; 0.26
3.37; 0.26
3.37; 0.26
3.37; 0.26
3.38; 0.26
3.38; 0.26
3.38; 0.26
3.38; 0.26
3.38; 0.26
3.38; 0.26
3.38; 0.26
3.38; 0.26
3.38; 0.26
3.38; 0.26
3.38; 0.26
3.39; 0.26
3.39; 0.26
3.39; 0.26
3.39; 0.26
3.39; 0.26
3.39; 0.26
3.39; 0.26
3.39; 0.26
3.39; 0.26
3.40; 0.26
3.40; 0.26
3.40; 0.26
3.40; 0.26
3.40; 0.26
3.40; 0.26
3.40; 0.26
3.40; 0.26
3.40; 0.26
3.40; 0.26
3.40; 0.26
3.41; 0.26
3.41; 0.26
3.41; 0.26
3.41; 0.26
3.41; 0.26
3.41; 0.26
3.41; 0.26
3.41; 0.26
3.41; 0.26
3.42; 0.26
3.42; 0.26
3.42; 0.26
3.42; 0.26
3.42; 0.26
3.42; 0.26
3.42; 0.26
3.42; 0.26
3.42; 0.26
3.42; 0.26
3.42; 0.26
3.43; 0.26
3.43; 0.26
3.43; 0.26
3.43; 0.26
3.43; 0.26
3.43; 0.26
3.43; 0.26
3.43; 0.26
3.43; 0.26
3.44; 0.26
3.44; 0.26
3.44; 0.26
3.44; 0.26
3.44; 0.26
3.44; 0.26
3.44; 0.26
3.44; 0.26
3.44; 0.26
3.44; 0.26
3.44; 0.26
3.45; 0.26
3.45; 0.26
3.45; 0.26
3.45; 0.26
3.45; 0.26
3.45; 0.26
3.45; 0.26
3.45; 0.26
3.45; 0.26
3.46; 0.26
3.46; 0.26
3.46; 0.26
3.46; 0.26
3.46; 0.26
3.46; 0.26
3.46; 0.26
3.46; 0.26
3.46; 0.26
3.46; 0.26
3.46; 0.26
3.47; 0.26
3.47; 0.26
3.47; 0.26
3.47; 0.26
3.47; 0.26
3.47; 0.26
3.47; 0.26
3.47; 0.26
3.47; 0.26
3.48; 0.26
3.48; 0.26
3.48; 0.26
3.48; 0.26
3.48; 0.26
3.48; 0.26
3.48; 0.26
3.48; 0.26
3.48; 0.27
3.48; 0.27
3.48; 0.27
3.49; 0.27
3.49; 0.27
3.49; 0.27
3.49; 0.27
3.49; 0.27
3.49; 0.27
3.49; 0.27
3.49; 0.27
3.49; 0.27
3.50; 0.27
3.50; 0.27
3.50; 0.27
3.50; 0.27
3.50; 0.27
3.50; 0.27
3.50; 0.27
3.50; 0.27
3.50; 0.27
3.50; 0.27
3.50; 0.27
3.51; 0.27
3.51; 0.27
3.51; 0.27
3.51; 0.27
3.51; 0.27
3.51; 0.27
3.51; 0.27
3.51; 0.27
3.51; 0.27
3.52; 0.27
3.52; 0.27
3.52; 0.27
3.52; 0.27
3.52; 0.27
3.52; 0.27
3.52; 0.27
3.52; 0.27
3.52; 0.27
3.52; 0.27
3.52; 0.27
3.53; 0.27
3.53; 0.27
3.53; 0.27
3.53; 0.27
3.53; 0.27
3.53; 0.27
3.53; 0.27
3.53; 0.27
3.53; 0.27
3.54; 0.27
3.54; 0.27
3.54; 0.27
3.54; 0.27
3.54; 0.27
3.54; 0.27
3.54; 0.27
3.54; 0.27
3.54; 0.27
3.54; 0.27
3.54; 0.27
3.55; 0.27
3.55; 0.27
3.55; 0.27
3.55; 0.27
3.55; 0.27
3.55; 0.27
3.55; 0.27
3.55; 0.27
3.55; 0.27
3.56; 0.27
3.56; 0.27
3.56; 0.27
3.56; 0.27
3.56; 0.27
3.56; 0.27
3.56; 0.27
3.56; 0.27
3.56; 0.27
3.56; 0.27
3.56; 0.27
3.57; 0.27
3.57; 0.27
3.57; 0.27
3.57; 0.27
3.57; 0.27
3.57; 0.27
3.57; 0.27
3.57; 0.27
3.57; 0.27
3.58; 0.27
3.58; 0.27
3.58; 0.27
3.58; 0.27
3.58; 0.27
3.58; 0.28
3.58; 0.28
3.58; 0.28
3.58; 0.28
3.58; 0.28
3.58; 0.28
3.59; 0.28
3.59; 0.28
3.59; 0.28
3.59; 0.28
3.59; 0.28
3.59; 0.28
3.59; 0.28
3.59; 0.28
3.59; 0.28
3.60; 0.28
3.60; 0.28
3.60; 0.28
3.60; 0.28
3.60; 0.28
3.60; 0.28
3.60; 0.28
3.60; 0.28
3.60; 0.28
3.60; 0.28
3.60; 0.28
3.61; 0.28
3.61; 0.28
3.61; 0.28
3.61; 0.28
3.61; 0.28
3.61; 0.28
3.61; 0.28
3.61; 0.28
3.61; 0.28
3.62; 0.28
3.62; 0.28
3.62; 0.28
3.62; 0.28
3.62; 0.28
3.62; 0.28
3.62; 0.28
3.62; 0.28
3.62; 0.28
3.62; 0.28
3.62; 0.28
3.63; 0.28
3.63; 0.28
3.63; 0.28
3.63; 0.28
3.63; 0.28
3.63; 0.28
3.63; 0.28
3.63; 0.28
3.63; 0.28
3.63; 0.28
3.64; 0.28
3.64; 0.28
3.64; 0.28
3.64; 0.28
3.64; 0.28
3.64; 0.28
3.64; 0.28
3.64; 0.28
3.64; 0.28
3.65; 0.28
3.65; 0.28
3.65; 0.28
3.65; 0.28
3.65; 0.28
3.65; 0.28
3.65; 0.28
3.65; 0.28
3.65; 0.28
3.65; 0.28
3.65; 0.28
3.66; 0.28
3.66; 0.28
3.66; 0.28
3.66; 0.28
3.66; 0.28
3.66; 0.29
3.66; 0.29
3.66; 0.29
3.66; 0.29
3.67; 0.29
3.67; 0.29
3.67; 0.29
3.67; 0.29
3.67; 0.29
3.67; 0.29
3.67; 0.29
3.67; 0.29
3.67; 0.29
3.67; 0.29
3.67; 0.29
3.68; 0.29
3.68; 0.29
3.68; 0.29
3.68; 0.29
3.68; 0.29
3.68; 0.29
3.68; 0.29
3.68; 0.29
3.68; 0.29
3.69; 0.29
3.69; 0.29
3.69; 0.29
3.69; 0.29
3.69; 0.29
3.69; 0.29
3.69; 0.29
3.69; 0.29
3.69; 0.29
3.69; 0.29
3.69; 0.29
3.70; 0.29
3.70; 0.29
3.70; 0.29
3.70; 0.29
3.70; 0.29
3.70; 0.29
3.70; 0.29
3.70; 0.29
3.70; 0.29
3.71; 0.29
3.71; 0.29
3.71; 0.29
3.71; 0.29
3.71; 0.29
3.71; 0.29
3.71; 0.29
3.71; 0.29
3.71; 0.29
3.71; 0.29
3.71; 0.29
3.72; 0.29
