values; percentile
0.72; 0.01
0.72; 0.01
0.72; 0.01
0.72; 0.01
0.72; 0.01
0.72; 0.01
0.72; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.73; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.74; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.75; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.76; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.77; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.78; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.79; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.80; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.81; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.82; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.83; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.84; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.85; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.86; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.87; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.88; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.89; 0.01
0.90; 0.01
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.90; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.91; 0.02
0.92; 0.02
0.92; 0.02
0.92; 0.02
0.92; 0.02
0.92; 0.02
0.92; 0.02
0.92; 0.02
0.92; 0.02
0.92; 0.02
0.92; 0.02
0.92; 0.02
0.93; 0.02
0.93; 0.02
0.93; 0.02
0.93; 0.02
0.93; 0.02
0.93; 0.02
0.93; 0.02
0.93; 0.02
0.93; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.94; 0.02
0.95; 0.02
0.95; 0.02
0.95; 0.02
0.95; 0.02
0.95; 0.02
0.95; 0.02
0.95; 0.02
0.95; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.96; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.97; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.98; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
0.99; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.00; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.01; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.02; 0.02
1.03; 0.02
1.03; 0.02
1.03; 0.02
1.03; 0.02
1.03; 0.02
1.03; 0.02
1.03; 0.02
1.03; 0.02
1.03; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.04; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.05; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.06; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.07; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.08; 0.02
1.09; 0.02
1.09; 0.02
1.09; 0.02
1.09; 0.02
1.09; 0.02
1.09; 0.02
1.09; 0.02
1.09; 0.02
1.09; 0.02
1.09; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.10; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.11; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
1.12; 0.02
